DATE, TIME, USER, ACTION
5-11-2024,12:21,ADMIN,Logged IN
5-11-2024,12:21,ADMIN,Logged OUT
5-11-2024,12:25,ADMIN,Logged IN
5-11-2024,12:27,ADMIN,Logged IN
5-11-2024,12:27,ADMIN,Logged OUT
5-11-2024,12:28,ADMIN,Logged IN
5-11-2024,12:31,ADMIN,Logged IN
5-11-2024,12:32,ADMIN,Logged IN
5-11-2024,12:32,ADMIN,Logged OUT
5-11-2024,12:34,ADMIN,Logged IN
5-11-2024,12:34,ADMIN,Updated user details for DOIE001
5-11-2024,12:34,ADMIN,Logged OUT
5-11-2024,12:35,ADMIN,Logged IN
5-11-2024,12:35,ADMIN,Updated user details for NIEW001
5-11-2024,12:35,ADMIN,Logged OUT
5-11-2024,12:38,ADMIN,Logged IN
5-11-2024,12:38,ADMIN,Updated user details for NIEW001
5-11-2024,12:38,ADMIN,Logged OUT
5-11-2024,13:14,ADMIN,Logged IN
5-11-2024,13:14,ADMIN,Logged OUT
5-11-2024,13:15,ADMIN,Logged IN
5-11-2024,13:15,ADMIN,Logged OUT
5-11-2024,13:18,ADMIN,Logged IN
5-11-2024,13:18,ADMIN,Logged OUT
5-11-2024,13:27,ADMIN,Logged IN
5-11-2024,13:27,ADMIN,Logged OUT
5-11-2024,13:29,ADMIN,Logged IN
5-11-2024,13:29,ADMIN,Logged OUT
5-11-2024,13:41,ADMIN,Logged IN
5-11-2024,13:41,ADMIN,Logged OUT
5-11-2024,13:43,ADMIN,Logged IN
5-11-2024,13:43,ADMIN,Updated user details for MAON001
5-11-2024,13:43,ADMIN,Logged OUT
5-11-2024,13:46,ADMIN,Logged IN
5-11-2024,13:46,ADMIN,Deleted user [DOIE001]
5-11-2024,13:46,ADMIN,Logged OUT
