DATE, TIME, USER, ACTION
5-11-2024,14:06,ADMIN,Logged IN
5-11-2024,14:07,ADMIN,Created new user [TOTE001]
5-11-2024,14:06,ADMIN,Updated user details for TOTE001
5-11-2024,14:06,ADMIN,Deleted user [TOTE001]
5-11-2024,14:10,ADMIN,Logged IN
5-11-2024,14:10,ADMIN,Generated new password for NIEW001
5-11-2024,14:10,ADMIN,Changed password for user [NIEW001]
5-11-2024,14:10,ADMIN,Logged OUT
5-11-2024,14:18,ADMIN,Logged IN
5-11-2024,14:18,ADMIN,Generated new password for NIEW001
5-11-2024,14:18,ADMIN,Changed password for user [NIEW001]
5-11-2024,14:18,ADMIN,Logged OUT
5-11-2024,14:23,PEER001,Logged IN
5-11-2024,14:23,PEER001,Changed password
5-11-2024,14:25,PEER001,Logged IN
5-11-2024,14:25,PEER001,Changed password
5-11-2024,14:28,ADMIN,Logged IN
5-11-2024,14:28,ADMIN,Created new user [TOTE001]
5-11-2024,14:28,ADMIN,Deleted user [TOTE001]
5-11-2024,14:28,ADMIN,Logged OUT
5-11-2024,14:34,ADMIN,Logged IN
5-11-2024,14:34,ADMIN,Created new user [DETE001]
5-11-2024,14:34,ADMIN,Deleted user [DETE001]
5-11-2024,14:34,ADMIN,Logged OUT
5-11-2024,14:35,ADMIN,Logged IN
5-11-2024,14:35,ADMIN,Created new user [DETE001]
5-11-2024,14:35,ADMIN,Deleted user [DETE001]
5-11-2024,14:40,ADMIN,Logged IN
5-11-2024,14:40,ADMIN,Created new user [DETE001]
5-11-2024,14:43,ADMIN,Logged IN
5-11-2024,14:43,ADMIN,Deleted user [DETE001]
5-11-2024,14:43,ADMIN,Logged OUT
5-11-2024,14:44,ADMIN,Logged IN
5-11-2024,14:44,ADMIN,Created new user [DETE001]
5-11-2024,14:44,ADMIN,Deleted user [DETE001]
5-11-2024,14:44,ADMIN,Logged OUT
5-11-2024,14:46,ADMIN,Logged IN
5-11-2024,14:46,ADMIN,Created new user [DETE001]
5-11-2024,14:46,ADMIN,Deleted user [DETE001]
5-11-2024,14:46,ADMIN,Logged OUT
5-11-2024,14:56,ADMIN,Logged IN
5-11-2024,14:56,ADMIN,Created new user [TOTE001]
5-11-2024,14:56,ADMIN,Updated user details for TOTE001
5-11-2024,14:56,ADMIN,Updated user details for TOTE001
5-11-2024,14:56,ADMIN,Deleted user [TOTE001]
5-11-2024,14:56,ADMIN,Logged OUT
5-11-2024,14:59,ADMIN,Logged IN
5-11-2024,14:59,ADMIN,Updated user details for TAAT001
5-11-2024,14:59,ADMIN,Logged OUT
