DATE, TIME, USER, ACTION
5-11-2024,14:06,ADMIN,Logged IN
5-11-2024,14:07,ADMIN,Created new user [TOTE001]
5-11-2024,14:06,ADMIN,Updated user details for TOTE001
5-11-2024,14:06,ADMIN,Deleted user [TOTE001]
5-11-2024,14:10,ADMIN,Logged IN
5-11-2024,14:10,ADMIN,Generated new password for NIEW001
5-11-2024,14:10,ADMIN,Changed password for user [NIEW001]
5-11-2024,14:10,ADMIN,Logged OUT
5-11-2024,14:18,ADMIN,Logged IN
5-11-2024,14:18,ADMIN,Generated new password for NIEW001
5-11-2024,14:18,ADMIN,Changed password for user [NIEW001]
5-11-2024,14:18,ADMIN,Logged OUT
5-11-2024,14:23,PEER001,Logged IN
5-11-2024,14:23,PEER001,Changed password
5-11-2024,14:25,PEER001,Logged IN
5-11-2024,14:25,PEER001,Changed password
5-11-2024,14:28,ADMIN,Logged IN
5-11-2024,14:28,ADMIN,Created new user [TOTE001]
5-11-2024,14:28,ADMIN,Deleted user [TOTE001]
5-11-2024,14:28,ADMIN,Logged OUT
5-11-2024,14:34,ADMIN,Logged IN
5-11-2024,14:34,ADMIN,Created new user [DETE001]
5-11-2024,14:34,ADMIN,Deleted user [DETE001]
5-11-2024,14:34,ADMIN,Logged OUT
5-11-2024,14:35,ADMIN,Logged IN
5-11-2024,14:35,ADMIN,Created new user [DETE001]
5-11-2024,14:35,ADMIN,Deleted user [DETE001]
5-11-2024,14:40,ADMIN,Logged IN
5-11-2024,14:40,ADMIN,Created new user [DETE001]
5-11-2024,14:43,ADMIN,Logged IN
5-11-2024,14:43,ADMIN,Deleted user [DETE001]
5-11-2024,14:43,ADMIN,Logged OUT
5-11-2024,14:44,ADMIN,Logged IN
5-11-2024,14:44,ADMIN,Created new user [DETE001]
5-11-2024,14:44,ADMIN,Deleted user [DETE001]
5-11-2024,14:44,ADMIN,Logged OUT
5-11-2024,14:46,ADMIN,Logged IN
5-11-2024,14:46,ADMIN,Created new user [DETE001]
5-11-2024,14:46,ADMIN,Deleted user [DETE001]
5-11-2024,14:46,ADMIN,Logged OUT
5-11-2024,14:56,ADMIN,Logged IN
5-11-2024,14:56,ADMIN,Created new user [TOTE001]
5-11-2024,14:56,ADMIN,Updated user details for TOTE001
5-11-2024,14:56,ADMIN,Updated user details for TOTE001
5-11-2024,14:56,ADMIN,Deleted user [TOTE001]
5-11-2024,14:56,ADMIN,Logged OUT
5-11-2024,14:59,ADMIN,Logged IN
5-11-2024,14:59,ADMIN,Updated user details for TAAT001
5-11-2024,14:59,ADMIN,Logged OUT
5-11-2024,15:28,PEER001,Logged IN
5-11-2024,15:28,PEER001,Updated user details for PEER001
5-11-2024,15:28,PEER001,Logged OUT
5-11-2024,15:31,ADMIN,Logged IN
5-11-2024,15:31,ADMIN,Logged OUT
5-11-2024,15:31,PEER001,Logged IN
5-11-2024,15:31,PEER001,Logged OUT
5-11-2024,15:52,PEER001,Logged IN
5-11-2024,15:52,PEER001,Updated user details for PEER001
5-11-2024,15:53,PEER001,Changed password
5-11-2024,15:52,PEER001,Logged OUT
5-11-2024,16:04,PEER001,Logged IN
5-11-2024,16:04,PEER001,Logged OUT
5-11-2024,16:04,PEER001,Logged IN
5-11-2024,16:04,PEER001,Updated user details for PEER001
5-11-2024,16:04,PEER001,Updated user details for PEER001
5-11-2024,16:05,PEER001,Changed password
5-11-2024,16:04,PEER001,Logged OUT
06-11-24,09:51,ADMIN,Logged IN
06-11-24,09:51,ADMIN,Updated user details for MAON001
06-11-24,09:51,ADMIN,Updated user details for MAON001
06-11-24,09:52,ADMIN,Generated new password for MAON001
06-11-24,09:52,ADMIN,Changed password for user [MAON001]
06-11-24,09:51,ADMIN,Logged OUT
06-11-24,09:59,ADMIN,Logged IN
06-11-24,09:59,ADMIN,Changed password for user [MAON001]
06-11-24,09:59,ADMIN,Changed password for user [MAON001]
06-11-24,10:15,ADMIN,Logged IN
06-11-24,10:15,ADMIN,Updated user details for NIEW001
06-11-24,10:15,ADMIN,Updated user details for NIEW001
06-11-24,10:16,ADMIN,Changed password for user [NIEW001]
06-11-24,10:16,ADMIN,Changed password for user [NIEW001]
06-11-24,10:18,ADMIN,Logged IN
06-11-24,10:18,ADMIN,Changed password for user [NIEW001]
06-11-24,11:04,ADMIN,Logged IN
06-11-24,11:05,ADMIN,Updated user details for MAON001
06-11-24,11:05,ADMIN,Logged OUT
06-11-24,11:06,ADMIN,Logged IN
06-11-24,11:06,ADMIN,Logged OUT
06-11-24,11:06,ADMIN,Logged IN
06-11-24,11:06,ADMIN,Logged OUT
