DATE, TIME, USER, ACTION
30-10-24,12:40,MIST001,Logged IN
30-10-24,12:40,MIST001,Changed password
30-10-24,12:45,MIST001,Logged IN
30-10-24,12:49,MIST001,Logged IN
30-10-24,12:49,MIST001,Changed password for user [MIST001]
30-10-24,12:50,MIST001,Changed password
30-10-24,17:25,PEER001,Logged IN
30-10-24,17:25,PEER001,Logged OUT
31-10-24,22:25,ADMIN,Logged IN
31-10-24,22:25,ADMIN,Logged OUT
31-10-24,22:26,ADMIN,Logged IN
31-10-24,22:27,ADMIN,Logged IN
31-10-24,22:27,ADMIN,Logged OUT
31-10-24,22:27,PEER001,Logged IN
31-10-24,22:28,PEER001,Logged OUT
31-10-24,22:35,ADMIN,Logged IN
31-10-24,22:35,ADMIN,Logged OUT
31-10-24,22:35,ADMIN,Logged IN
31-10-24,22:42,ADMIN,Logged IN
31-10-24,22:42,ADMIN,Edited details from user [PEER001]
31-10-24,22:42,ADMIN,Logged OUT
31-10-24,22:43,ADMIN,Logged IN
31-10-24,22:43,ADMIN,Edited details from user [VIEP001]
31-10-24,22:43,ADMIN,Logged OUT
31-10-24,22:43,PEER001,Logged IN
31-10-24,22:43,PEER001,Edited details
31-10-24,22:43,PEER001,Logged OUT
31-10-24,22:44,VIEP001,Logged IN
31-10-24,22:44,VIEP001,Edited details
31-10-24,22:44,VIEP001,Logged OUT
31-10-24,23:10,PEER001,Logged IN
31-10-24,23:11,ADMIN,Logged IN
31-10-24,23:13,ADMIN,Logged IN
31-10-24,23:14,ADMIN,Logged IN
31-10-24,23:14,ADMIN,Logged OUT
31-10-24,23:16,ADMIN,Logged IN
31-10-24,23:16,ADMIN,Logged OUT
31-10-24,23:16,PEER001,Logged IN
31-10-24,23:16,PEER001,Edited details
31-10-24,23:16,PEER001,Edited details
31-10-24,23:16,PEER001,Logged OUT
31-10-24,23:17,MIST001,Logged IN
31-10-24,23:18,MIST001,Changed password
31-10-24,23:17,MIST001,Logged OUT
31-10-24,23:21,VIEP001,Logged IN
31-10-24,23:22,VIEP001,Changed password
31-10-24,23:22,VIEP001,Logged OUT
31-10-24,23:24,PEER001,Logged IN
31-10-24,23:25,PEER001,Changed password
31-10-24,23:25,PEER001,Logged OUT
31-10-24,23:41,PEER001,Logged IN
31-10-24,23:41,PEER001,Logged OUT
31-10-24,23:43,PEER001,Logged IN
31-10-24,23:43,PEER001,Logged OUT
31-10-24,23:43,PEER001,Logged IN
31-10-24,23:44,PEER001,Logged OUT
31-10-24,23:45,PEER001,Logged IN
31-10-24,23:45,PEER001,Logged OUT
31-10-24,23:49,PEER001,Logged IN
31-10-24,23:49,PEER001,Logged OUT
31-10-24,23:50,PEER001,Logged IN
31-10-24,23:50,PEER001,Edited details
31-10-24,23:50,PEER001,Logged OUT
31-10-24,23:51,PEER001,Logged IN
31-10-24,23:51,PEER001,Logged OUT
31-10-24,23:52,PEER001,Logged IN
31-10-24,23:52,PEER001,Edited details
31-10-24,23:52,PEER001,Logged OUT
31-10-24,23:53,PEER001,Logged IN
31-10-24,23:53,PEER001,Changed password
31-10-24,23:53,PEER001,Logged OUT
31-10-24,23:58,ADMIN,Logged IN
31-10-24,23:58,ADMIN,Logged OUT
01-11-24,00:01,ADMIN,Logged IN
01-11-24,00:01,ADMIN,Logged OUT
01-11-24,00:12,ADMIN,Logged IN
01-11-24,00:12,ADMIN,Logged OUT
01-11-24,00:15,PEER001,Logged IN
01-11-24,00:17,PEER001,Logged IN
01-11-24,00:17,PEER001,Logged OUT
01-11-24,00:18,PEER001,Logged IN
01-11-24,00:18,PEER001,Edited details
01-11-24,00:18,PEER001,Changed password
01-11-24,00:18,PEER001,Logged OUT
01-11-24,00:38,ADMIN,Logged IN
01-11-24,00:38,ADMIN,Logged OUT
01-11-24,00:56,ADMIN,Logged IN
01-11-24,00:56,ADMIN,Logged OUT
01-11-24,00:59,ADMIN,Logged IN
01-11-24,00:59,ADMIN,Edited details from user [PEWN001]
01-11-24,00:59,ADMIN,Logged OUT
01-11-24,00:59,PEER001,Logged IN
01-11-24,00:59,PEER001,Edited details
01-11-24,00:59,PEER001,Edited details
01-11-24,00:59,PEER001,Logged OUT
01-11-24,01:05,ADMIN,Logged IN
01-11-24,01:05,ADMIN,Logged OUT
01-11-24,02:55,ADMIN,Logged IN
01-11-24,02:55,ADMIN,Logged OUT
01-11-24,03:01,ADMIN,Logged IN
01-11-24,03:01,ADMIN,Changed password for user [DRRD001]
01-11-24,03:01,ADMIN,Logged OUT
01-11-24,03:30,ADMIN,Logged IN
01-11-24,03:30,ADMIN,Logged OUT
01-11-24,03:30,PEER001,Logged IN
01-11-24,03:30,PEER001,Edited details
01-11-24,03:30,PEER001,Logged OUT
