DATE, TIME, USER, ACTION

4-11-2024,10:12,ADMIN,Logged IN
04-11-24,15:35,ADMIN,Logged IN
04-11-24,15:35,ADMIN,Logged OUT
04-11-24,15:36,ADMIN,Logged IN
04-11-24,15:36,ADMIN,Logged OUT
04-11-24,15:40,ADMIN,Logged IN
04-11-24,15:40,ADMIN,Logged OUT
04-11-24,15:41,ADMIN,Logged IN
04-11-24,15:41,ADMIN,Logged OUT
04-11-24,15:42,ADMIN,Logged IN
04-11-24,15:42,ADMIN,Logged OUT
04-11-24,15:46,ADMIN,Logged IN
5-11-2024,09:50,ADMIN,Logged IN
5-11-2024,09:50,ADMIN,Updated user details for NIEW001
5-11-2024,09:50,ADMIN,Deleted user [WIOK001]
5-11-2024,09:51,ADMIN,Created new user [DOIE001]
5-11-2024,09:50,ADMIN,Logged OUT
5-11-2024,10:00,ADMIN,Logged IN
5-11-2024,10:00,ADMIN,Logged OUT
5-11-2024,10:01,ADMIN,Logged IN
5-11-2024,10:01,ADMIN,Logged OUT
5-11-2024,10:02,ADMIN,Logged IN
5-11-2024,10:02,ADMIN,Logged OUT
5-11-2024,10:02,ADMIN,Logged IN
5-11-2024,10:02,ADMIN,Updated user details for DOIE001
5-11-2024,10:02,ADMIN,Logged OUT
5-11-2024,10:11,ADMIN,Logged IN
5-11-2024,10:11,ADMIN,Logged OUT
5-11-2024,10:12,ADMIN,Logged IN
5-11-2024,10:12,ADMIN,Logged OUT
5-11-2024,10:16,ADMIN,Logged IN
5-11-2024,10:16,ADMIN,Updated user details for DOIE001
