DATE, TIME, USER, ACTION
5-11-2024,14:06,ADMIN,Logged IN
5-11-2024,14:07,ADMIN,Created new user [TOTE001]
5-11-2024,14:06,ADMIN,Updated user details for TOTE001
5-11-2024,14:06,ADMIN,Deleted user [TOTE001]
5-11-2024,14:10,ADMIN,Logged IN
5-11-2024,14:10,ADMIN,Generated new password for NIEW001
5-11-2024,14:10,ADMIN,Changed password for user [NIEW001]
5-11-2024,14:10,ADMIN,Logged OUT
5-11-2024,14:18,ADMIN,Logged IN
5-11-2024,14:18,ADMIN,Generated new password for NIEW001
5-11-2024,14:18,ADMIN,Changed password for user [NIEW001]
5-11-2024,14:18,ADMIN,Logged OUT
