DATE, TIME, USER, ACTION
7-11-2024,09:56,ADMIN,Logged OUT
7-11-2024,09:58,ADMIN,Logged IN
7-11-2024,09:59,ADMIN,Logged OUT
7-11-2024,10:03,ADMIN,Logged IN
7-11-2024,10:03,ADMIN,Created new user [POKK001]
7-11-2024,10:04,ADMIN,Changed password for user [POKK001]
7-11-2024,10:03,ADMIN,Updated user details for POKK001
7-11-2024,10:03,ADMIN,Deleted user [POKK001]
7-11-2024,10:03,ADMIN,Logged OUT
7-11-2024,10:13,ADMIN,Logged IN
7-11-2024,10:13,ADMIN,Created new user [PLOP001]
7-11-2024,10:13,ADMIN,Deleted user [PLOP001]
7-11-2024,12:00,ADMIN,Logged IN
7-11-2024,12:00,ADMIN,Created new user [KJLH001]
7-11-2024,12:03,ADMIN,Logged IN
7-11-2024,12:03,ADMIN,Created new user [TJGN001]
7-11-2024,12:04,ADMIN,Logged IN
7-11-2024,12:04,ADMIN,Created new user [LKNJ001]
7-11-2024,12:04,ADMIN,Deleted user [KJLH001]
7-11-2024,12:04,ADMIN,Deleted user [LKNJ001]
7-11-2024,12:04,ADMIN,Updated user details for TJGN001
7-11-2024,12:04,ADMIN,Updated user details for TJGN001
7-11-2024,12:04,ADMIN,Deleted user [TJGN001]
7-11-2024,12:04,ADMIN,Logged OUT
7-11-2024,12:22,ADMIN,Logged IN
7-11-2024,12:23,ADMIN,Created new user [NIUW001]
7-11-2024,12:25,ADMIN,Logged IN
7-11-2024,12:25,ADMIN,Created new user [DETO001]
7-11-2024,12:25,ADMIN,Logged OUT
