DATE, TIME, USER, ACTION
7-11-2024,09:56,ADMIN,Logged OUT
7-11-2024,09:58,ADMIN,Logged IN
7-11-2024,09:59,ADMIN,Logged OUT
7-11-2024,10:03,ADMIN,Logged IN
7-11-2024,10:03,ADMIN,Created new user [POKK001]
7-11-2024,10:04,ADMIN,Changed password for user [POKK001]
7-11-2024,10:03,ADMIN,Updated user details for POKK001
7-11-2024,10:03,ADMIN,Deleted user [POKK001]
7-11-2024,10:03,ADMIN,Logged OUT
7-11-2024,10:13,ADMIN,Logged IN
7-11-2024,10:13,ADMIN,Created new user [PLOP001]
7-11-2024,10:13,ADMIN,Deleted user [PLOP001]
7-11-2024,12:00,ADMIN,Logged IN
7-11-2024,12:00,ADMIN,Created new user [KJLH001]
7-11-2024,12:03,ADMIN,Logged IN
7-11-2024,12:03,ADMIN,Created new user [TJGN001]
7-11-2024,12:04,ADMIN,Logged IN
7-11-2024,12:04,ADMIN,Created new user [LKNJ001]
7-11-2024,12:04,ADMIN,Deleted user [KJLH001]
7-11-2024,12:04,ADMIN,Deleted user [LKNJ001]
7-11-2024,12:04,ADMIN,Updated user details for TJGN001
7-11-2024,12:04,ADMIN,Updated user details for TJGN001
7-11-2024,12:04,ADMIN,Deleted user [TJGN001]
7-11-2024,12:04,ADMIN,Logged OUT
7-11-2024,12:22,ADMIN,Logged IN
7-11-2024,12:23,ADMIN,Created new user [NIUW001]
7-11-2024,12:25,ADMIN,Logged IN
7-11-2024,12:25,ADMIN,Created new user [DETO001]
7-11-2024,12:25,ADMIN,Logged OUT
7-11-2024,12:41,ADMIN,Logged IN
7-11-2024,12:41,ADMIN,Created new user [TTTT001]
7-11-2024,12:41,ADMIN,Deleted user [TTTT001]
7-11-2024,12:56,ADMIN,Logged IN
7-11-2024,12:56,ADMIN,Changed password for user [DETO001]
7-11-2024,12:56,ADMIN,Changed password for user [DETO001]
7-11-2024,12:56,ADMIN,Changed password for user [DETO001]
7-11-2024,12:56,ADMIN,Deleted user [DETO001]
7-11-2024,12:56,ADMIN,Deleted user [NIUW001]
7-11-2024,12:56,ADMIN,Updated user details for NIEW001
7-11-2024,12:56,ADMIN,Logged OUT
7-11-2024,13:02,ADMIN,Logged IN
7-11-2024,13:02,ADMIN,Created new user [NEUW001]
7-11-2024,13:05,ADMIN,Created new user [KJJH001]
7-11-2024,13:05,ADMIN,Created new user [ARGR001]
07-11-24,14:02,ADMIN,Logged IN
07-11-24,14:03,ADMIN,Updated user details for ARGR001
07-11-24,14:03,ADMIN,Updated user details for KJJH001
07-11-24,14:03,ADMIN,Deleted user [ARGR001]
07-11-24,14:03,ADMIN,Deleted user [KJJH001]
07-11-24,14:18,ADMIN,Logged IN
07-11-24,14:18,ADMIN,Created new user [WEJG001]
07-11-24,14:21,ADMIN,Logged IN
07-11-24,14:21,ADMIN,Deleted user [WEJG001]
07-11-24,14:21,ADMIN,Created new user [UH;H001]
07-11-24,14:21,ADMIN,Deleted user [UH;H001]
07-11-24,14:26,PEER001,Logged IN
07-11-24,14:26,PEER001,Updated user details for PEER001
07-11-24,14:26,PEER001,Logged OUT
07-11-24,14:27,ADMIN,Logged IN
07-11-24,14:28,ADMIN,Logged OUT
07-11-24,14:28,PEER001,Logged IN
07-11-24,14:30,PEER001,Logged IN
07-11-24,14:35,PEER001,Logged IN
07-11-24,14:38,PEER001,Logged IN
07-11-24,14:38,ADMIN,Logged IN
07-11-24,14:38,ADMIN,Logged OUT
07-11-24,14:38,PEER001,Logged IN
07-11-24,14:50,ADMIN,Logged IN
07-11-24,14:50,ADMIN,Logged OUT
07-11-24,14:50,PEER001,Logged IN
07-11-24,14:52,PEER001,Logged IN
07-11-24,14:58,ADMIN,Logged IN
07-11-24,14:58,ADMIN,Updated user details for NEUW001
07-11-24,14:58,ADMIN,Updated user details for NEUW001
07-11-24,14:58,ADMIN,Logged OUT
07-11-24,14:59,PEER001,Logged IN
07-11-24,15:10,PEER001,Logged IN
07-11-24,15:14,ADMIN,Logged IN
