DATE, TIME, USER, ACTION
30-10-24,12:40,MIST001,Logged IN
30-10-24,12:40,MIST001,Changed password
30-10-24,12:45,MIST001,Logged IN
30-10-24,12:49,MIST001,Logged IN
30-10-24,12:49,MIST001,Changed password for user [MIST001]
30-10-24,12:50,MIST001,Changed password
30-10-24,17:25,PEER001,Logged IN
30-10-24,17:25,PEER001,Logged OUT
31-10-24,22:25,ADMIN,Logged IN
31-10-24,22:25,ADMIN,Logged OUT
31-10-24,22:26,ADMIN,Logged IN
31-10-24,22:27,ADMIN,Logged IN
31-10-24,22:27,ADMIN,Logged OUT
31-10-24,22:27,PEER001,Logged IN
31-10-24,22:28,PEER001,Logged OUT
31-10-24,22:35,ADMIN,Logged IN
31-10-24,22:35,ADMIN,Logged OUT
31-10-24,22:35,ADMIN,Logged IN
31-10-24,22:42,ADMIN,Logged IN
31-10-24,22:42,ADMIN,Edited details from user [PEER001]
31-10-24,22:42,ADMIN,Logged OUT
31-10-24,22:43,ADMIN,Logged IN
31-10-24,22:43,ADMIN,Edited details from user [VIEP001]
31-10-24,22:43,ADMIN,Logged OUT
31-10-24,22:43,PEER001,Logged IN
31-10-24,22:43,PEER001,Edited details
31-10-24,22:43,PEER001,Logged OUT
31-10-24,22:44,VIEP001,Logged IN
31-10-24,22:44,VIEP001,Edited details
31-10-24,22:44,VIEP001,Logged OUT
