12tsqv2TODWgMgAoQtqplq8HH3U3lT7+ekOcoc1V3p0=,b+WkYj4KDfbgabWR2w3KbAolJvjZeY5C4RMZPWdHiBc=,CwHuUxtQ7PV+IwCtRxtrhxnFq3m9BdSze0uDyNQdark=,0RdZtZz15Vjx51wJFORCCfioLAHViTBmqhEWNIUSzRE=,0P7BI8FiNT+1swdIRx3miAjFDRGdz+zioZmmWBOzM0lSic30FeFZACiV8V3PsK30
gXT678yCoa1JJ2FyJYfZazXd/qoeXs02Y6rRcpTagJ4=,kb6y6jNhlYyFVg4Ma7XUXETUJXaMnkNEX8BBXQvlU8g=,cpLhS1p/vqeWNzGyKyUyhv4AZ4XyB0uGCvLV165iIlU=,7qRIBfCQyuWRIUVu2utnI/G8JxT72dGHTQ11//jMUuQ=
VbLFR0hMoeVoQM/HImxY+8Wvb9w7EZ5VfN39dLCWIX4=,K+BWUBGXW4jy2ggUD644msziu9yo6UbJOkDj7YGdYus=,i8yBoxfx7qJ3+eVB9rQeCTDgnwH6DfzhZNhbYbwzYUQ=,xKoe42dpS4pivEhixelxPDPz8csGlr7jWI5EYX0JjGg0WOz+8ghKMtlUyCgKPFkZ
XOsy6/AcTzGOjwCgKJJ149hybPOU0rOj1RarX0oAXQQ=,7wiikVmFGdA0f5i3jPyYeoZGYO8wMmQR85p42zdfRGQ=,qT8WyIYrkUNp7NErDshyWwEz/6tIJylLzJfuSMbq8nk=,y50YYLomSLnW2EU2qvwTt03mglZ04yglHE0u7n/9PeMkepZakei0VeivHvTV+aB2
QZ0fYLEKYnR86lHunoW2c57ynLS51iM4tbJJXuWtN7I=,qA57DF9Hv3GSOcSBQeVWawy3fODFTr96bF43ZwFnN3s=,x2NvQl2dm7DPaCTu/WSMIGJNCbRfNERuBFUQYTm7mAI=,78c+5czGbedq7zF93/j6nnuAx+KBEtHI7T9IcDO446Rn+mNlMJVUIQl8rs8zttml
wBa691EIJmKUClSt/Uj4kv5JCRc/19iukYcrwIKnuec=,mlGN677BvK79in1Pooxhq/c+QUTEG16qLXvNVkLWR2c=,Sf3APgtXYIkmNB6av+DRA6GCSymHf3g9fWBOOGKbHVY=,E4DoJy96vEx8NaFbm8BEp0MOfdqobY1JSyCz/My+cRo=
GntdQGKfhpxs49TY9UtzpE897p5IqnDulH9sHJbEFck=,FE3oVI3ibsF/kfRDyvELhii9Ebj8t6WHmqlrsH85p+o=,PNOPrRl+qHYifDxoCaGHQVxEfx3ZEIyUoqui05WtHow=,48K2vu8Piz99ihuNze8q1M77HpgsEiExi9vfQJ/5Re0=
zjpA8yP2DZNMVvpuviB/UGYIWBRZCra7aYhfZvefcx4=,NBAMq5qizdAWGpcYGfxSSTS6SsTU89ZyeL5H+s6WuE8=,s1Uacz06PX6zSrKqL2F14LZeVILwHSd+bfNDI0n6Lso=,HhrJr2IV4I4H4H4Ha1aguLyc+cbwBIPW9teePgS3jRoQvOVYcSg1rfYLeyARJv6X
Zu3nLbBs9LeuKzxHrASYYlnlDTsJwKmjbjPTlfNKlIk=,umiI73QaV9FthtcaGvUxcSTXJVhdHDVafcss6zikqhI=,k5qcTFM76ed6JX2i3Ly2HTJZ/3+5+9MtNlpUD0Kgoxo=,aBoCtuLJ1lBCUl2nQkP/yXFaTzLWFMjEAW2SjOEzWp1dFYaGxtG2/6AROIrDUo2S
OVh1TYg7RDAM3iCyFwInLqOh+laO1R6BPYGDwPKyQoo=,RBUb0kTgtC/VCIKTuuo2y2ySbN0UkNa/wSMefhnXrx8=,VGAighWfD1PjSlzIOEVsK4xf8zjNefP6+u4WK69xDHY=,n8xXKaEXp3NASQ2B2p08mKvxBLd/NOijHjPe9WETIcX6YaDW4rJgqM6E5DaZUIT0
V5lMkuhsarv34gYUr3f5HTTunubQvUuT57w3pTHlRj8=,pcvoPsiVQzu7p9in1/DemFqh+O9ojBD+Wo0gGOzkGmU=,bb1LVruRAFkZdj1wpQ1gbeUomoyfN1sYFgu4lrnyFW4=,Jwu/1qUncjuBGXf6ZbFNGPIO2iYh6kzANQ3v6/lzSyk=
