itvK7VYRMkCXdMPvyGty0NSAqNKiZoHDLl8Lfy/l3O8=,k7jdqI3nWgT37NJHWL7baVhzap0gJSsH3G9ijibE4So=,yn92tjFMVif5syVGYVVhrBWF7edWgX0JFdEsBg8xK/8=,p1c/1kf3j2RZ6yhV6Uhr3z8QEmPcVYZoeLSO1TecGYs=,BNabjqNPz6hcWfQMjb5c/ye7XhpWZMOlCQMymLBuTSRVZOvl0r7aOoGTZ5JVjKBq
j5gPMCOGBVwSCyask5geBVW05V2DAmHfaE9QJj1YKlw=,z6KnZPQA2qrMjVswF3YxyA4tkBzCT/hFE/TcN1NEA5M=,AzDEhJUVrgfMX/xFV6vWYBPF6k0b+cNHq545K4n1BuQ=,G19KJbfWCpdgoReOSbwcARhtwAt+gnM4F/u5gKj5flA=
ftLD+QS/cOjvhbwe82bBtPpc2pewjUcOwAZt1uLT4WY=,HzobmX7GRlBcCrqGWupiA0FWr17hyokn36hzZ3RlPdM=,MEPuamvqiRGxEyEE3EKtp6ClTVw/qn4ndgqkJWDVFxE=,9jyaUhdf2+f7cffKhphJnubV5uXnEhiA+VH+zTp6s5ca29xhJo7e07e2I3vAMdLG
V1s0yDiW9+6g3YRbhMKfPYhcoNhDv8eAmJ2QPv7eiNc=,selJjlJYbyaJrQcc10fjRrXvBEkAGYBPez6JKmemcUY=,rN/baF0MB9IzakF76lrHrZkhlpRNNOWlVdCjY0KdBLs=,sKecq3vaasGZ5eFm2LwFGl3bmE1/8tZ8VYo1TyShwqmboq7G9CdoqQ+YU+MQmZ8q
/EeDXL+EKCopnX0HcanReNzMHKAlFNLA94ma+TeryDk=,jOc2eevGAjFZRViOvrR5bdo4yUjcpV3Jf5bulNxGLYU=,vKR7wq1XZhZs6zj0560cI5rDbm5UowLz4MYVNxz0TYw=,MpMz2o6zJVTRicASUglWkNs9a4rkQJF5++rspHjKGMkYhmvbDRha2p5y9uRg6RWT
8vXdb1ISCeOwdfmac88tXG2qtodZ27sG1fe0Rfmhae4=,CQUQqI/L6TKftPEB+EbJ0PFFG5TQEDfeIFlhl+wI9ok=,DjvGsNHO0Cqjoe/PFicvljQPEP1swcoHclxfgsV3WLY=,tIvSlZTxhuoJcKUdy7VFPDeD9/5pkWPs7D+ETunRvLmQrp1B9MiUhw38h9WzP5hm
+asxI8a+JQpNBj2zCenl3aKnXvS1DEMP56DUDFNfHJw=,CKgwI72lst+70A0GknvArRmm+70VEq93k4bAdpXpMDM=,S4/r+ZQbfKIEz2I0fkUV/K+wmoVwBdEeXZz15sLBAxw=,epB+bkmO4Ay9423EfV2GA+FZdUEHxzMZHGKRczeWeAQ=
SVKtQVDDd9gr4kpxKKsI9bVDuWsUWE93HrpOUkCD1+4=,G1Jpp2ef27Y6shl0taFJLtVUHXtvqbaD+IIoi3DzfLQ=,ktrkZPqtUyMagkBNtqIdEp+BADhlEErCqGT7go12mtI=,vG6pYuNvXiZefFd0B2b5Adx/vH6r+Uj50USz1gNEJjA=
SjVrO46LlEyaya+RZcqqiXYlNS8VNVl6IqwKMOT8Oik=,GBBPW88dtJ9h+1PUMqmdDtnp0iEaInCpdYBksFkY4mY=,Bo0bGwSyadd6k2hbMiRV8hh8ZF64XUZQQ0L8pImJkHA=,enX9yEXkeOcEc4SeuH2ljMyxDITBQWPxxzpy8io0TrpgU+z0JnGv9cHpgBbiX1UG
xx4944DeWzbvQc8n4h6eUAfZzwFb7/1KfiMFmid/N0w=,VcQ8bnicvhrSn6hSqgpOD/vWO3RnqKGVVhBaeC7m9ew=,3Nyhop0QJailGsnnZJILQSzjQY2kyH3Br/VkCOUnwvQ=,PadRCf3/4f8adR8N/o111UuxI8+tT0J+vocNhGi2zt7tY0qf/6jQLmqHiYaXIqMi
JwTayRtKWiE9uM4hnrpENBQKqgcL8n/QTDatjvWWxRQ=,sEQb0kgSOAL39vJQPh8MX2Lw9qUpepk0eGRUZ5MxKX0=,ygq9PB9vmBODxMB5IlUE3NSnhIMKf/ocdIMCIxGS/6Q=,C+DGIHK3HlaKrAKP9EwmwewFhtxBFJoZD3kR2CLd0NDgTOl8gS0hz0B+nf7DZgIg
