DATE, TIME, USER, ACTION
29-11-24,00:53,ADMIN,Logged IN
29-11-24,00:53,ADMIN,Logged OUT
29-11-24,00:58,MIST001,Logged IN
29-11-24,01:16,VIEP001,Logged IN
29-11-24,01:17,MIST001,Logged IN
29-11-24,01:17,MIST001,Logged OUT
29-11-24,01:35,MIST001,Logged IN
29-11-24,01:35,MIST001,Forced [VIEP001] to log OUT)
29-11-24,01:35,MIST001,Logged OUT
29-11-24,01:43,MIST001,Logged IN
29-11-24,01:43,MIST001,Forced [TAAT001] to log OUT)
29-11-24,01:43,MIST001,Logged OUT
29-11-24,01:45,MIST001,Logged IN
29-11-24,01:45,MIST001,Forced [LERA001] to log OUT)
29-11-24,01:45,MIST001,Logged OUT
29-11-24,01:46,VIEP001,Logged IN
29-11-24,01:47,VIEP001,Forced [PEST001] to log OUT)
29-11-24,01:46,VIEP001,Logged OUT
29-11-24,01:55,MIST001,Logged IN
29-11-24,01:55,MIST001,Forced [BAOR001] to log OUT)
29-11-24,01:55,MIST001,Logged OUT
29-11-24,01:58,VIEP001,Logged IN
29-11-24,01:58,MIST001,Logged IN
29-11-24,01:58,MIST001,Forced [VIEP001] to log OUT)
29-11-24,01:58,MIST001,Logged OUT
29-11-24,02:46,MIST001,Logged IN
29-11-24,02:46,MIST001,Logged OUT
29-11-24,02:52,MIST001,Logged IN
29-11-24,02:54,MIST001,Created new user [NIAS001]
29-11-24,02:53,MIST001,Logged OUT
29-11-24,02:55,MIST001,Logged IN
29-11-24,02:56,MIST001,Logged OUT
29-11-24,03:00,MIST001,Logged IN
29-11-24,03:00,MIST001,Created new user [JOOE001]
29-11-24,03:00,MIST001,Logged OUT
29-11-24,03:05,MIST001,Logged IN
29-11-24,03:05,MIST001,Logged OUT
29-11-24,03:07,MIST001,Logged IN
29-11-24,03:07,MIST001,Created new user [JAOE001]
29-11-24,03:07,MIST001,Logged OUT
29-11-24,03:11,MIST001,Logged IN
29-11-24,03:11,MIST001,Created new user [WEMS001]
29-11-24,03:11,MIST001,Deleted user [WEMS001]
29-11-24,03:11,MIST001,Logged OUT
29-11-24,03:15,MIST001,Logged IN
29-11-24,03:15,MIST001,Created new user [WEMS001]
29-11-24,03:15,MIST001,Logged OUT
29-11-24,03:17,WEMS001,Logged IN
29-11-24,03:17,WEMS001,Logged OUT
29-11-24,03:24,MIST001,Logged IN
29-11-24,03:24,MIST001,Created new user [PUMS001]
29-11-24,03:27,MIST001,Created new user [MOMS001]
29-11-24,03:28,MIST001,Created new user [GOMS001]
29-11-24,03:24,MIST001,Logged OUT
29-11-24,03:32,WEMS001,Logged IN
29-11-24,03:32,MOMS001,Logged IN
29-11-24,03:32,MOMS001,Logged OUT
29-11-24,03:33,PEER001,Logged IN
29-11-24,03:33,PEER001,Logged OUT
29-11-24,03:38,PEER001,Logged IN
29-11-24,03:38,PEER001,Logged OUT
29-11-24,03:39,PEER001,Logged IN
29-11-24,03:39,PEER001,Logged OUT
29-11-24,03:46,MOMS001,Logged IN
29-11-24,03:46,MOMS001,Logged OUT
29-11-24,03:59,MOMS001,Logged IN
29-11-24,03:59,MOMS001,Logged OUT
29-11-24,04:00,GOMS001,Logged IN
29-11-24,04:00,MIST001,Logged IN
29-11-24,04:01,MIST001,Forced [GOMS001] to log OUT)
29-11-24,04:00,MIST001,Logged OUT
29-11-24,04:01,PUMS001,Logged IN
29-11-24,04:01,PUMS001,Logged OUT
29-11-24,04:01,PEER001,Logged IN
29-11-24,04:01,PEER001,Logged OUT
29-11-24,04:06,MOMS001,Logged IN
29-11-24,04:06,MOMS001,Logged OUT
29-11-24,04:06,PEER001,Logged IN
29-11-24,04:06,PEER001,Logged OUT
29-11-24,04:07,PEER001,Logged IN
29-11-24,04:07,PEER001,Logged OUT
29-11-24,04:08,PEER001,Logged IN
29-11-24,04:08,PEER001,Logged OUT
29-11-24,04:11,MOMS001,Logged IN
29-11-24,04:12,PEER001,Logged IN
29-11-24,04:12,PEER001,Logged OUT
29-11-24,04:12,MIST001,Logged IN
29-11-24,04:12,MIST001,Forced [MOMS001] to log OUT)
29-11-24,04:12,MIST001,Logged OUT
29-11-24,04:12,PUMS001,Logged IN
29-11-24,04:12,PUMS001,Logged OUT
29-11-24,04:13,PUMS001,Logged IN
29-11-24,04:13,PUMS001,Logged OUT
29-11-24,04:14,MIST001,Logged IN
29-11-24,04:14,MIST001,Logged OUT
29-11-24,04:14,PUMS001,Logged IN
29-11-24,04:14,PUMS001,Logged OUT
29-11-24,04:18,PUMS001,Logged IN
29-11-24,04:19,PUMS001,Logged OUT
29-11-24,04:20,PUMS001,Logged IN
29-11-24,04:20,PUMS001,Logged OUT
29-11-24,04:20,PUMS001,Logged IN
29-11-24,04:20,PUMS001,Logged OUT
29-11-24,04:22,PUMS001,Logged IN
29-11-24,04:23,PUMS001,Logged OUT
29-11-24,04:23,ADMIN,Logged IN
29-11-24,04:23,ADMIN,Forced [WEMS001] to log OUT)
29-11-24,04:23,ADMIN,Logged OUT
29-11-24,04:23,WEMS001,Logged IN
29-11-24,04:23,WEMS001,Logged OUT
29-11-24,04:23,JOOE001,Logged IN
29-11-24,04:23,JOOE001,Logged OUT
29-11-24,04:25,WEMS001,Logged IN
29-11-24,04:25,WEMS001,Logged OUT
29-11-24,04:25,JOOE001,Logged IN
29-11-24,04:25,JOOE001,Logged OUT
29-11-24,04:26,PUMS001,Logged IN
29-11-24,04:26,PUMS001,Logged OUT
29-11-24,04:27,GOMS001,Logged IN
29-11-24,04:27,GOMS001,Logged OUT
29-11-24,04:55,PEER001,Logged IN
29-11-24,04:55,PEER001,Logged OUT
29-11-24,04:55,MOMS001,Logged IN
29-11-24,04:56,MOMS001,Logged OUT
29-11-24,04:59,MOMS001,Logged IN
29-11-24,04:59,PUMS001,Logged IN
29-11-24,04:59,PUMS001,Logged OUT
29-11-24,05:00,GOMS001,Logged IN
29-11-24,05:00,GOMS001,Logged OUT
29-11-24,05:00,MIST001,Logged IN
29-11-24,05:00,MIST001,Logged OUT
29-11-24,05:01,MIST001,Logged IN
29-11-24,05:01,MIST001,Logged OUT
29-11-24,05:02,MIST001,Logged IN
29-11-24,05:02,MIST001,Logged OUT
29-11-24,05:03,WEMS001,Logged IN
29-11-24,05:03,WEMS001,Logged OUT
29-11-24,05:04,MIST001,Logged IN
29-11-24,05:04,MIST001,Logged OUT
29-11-24,05:06,MIST001,Logged IN
29-11-24,05:06,MIST001,Logged OUT
29-11-24,05:06,WEMS001,Logged IN
29-11-24,05:06,WEMS001,Logged OUT
29-11-24,05:06,MIST001,Logged IN
29-11-24,05:06,MIST001,Logged OUT
29-11-24,05:07,VIEP001,Logged IN
29-11-24,05:07,VIEP001,Logged OUT
29-11-24,05:07,PEER001,Logged IN
29-11-24,05:07,PEER001,Logged OUT
29-11-24,05:07,PUMS001,Logged IN
29-11-24,05:07,PUMS001,Logged OUT
29-11-24,05:08,PUMS001,Logged IN
29-11-24,05:08,PUMS001,Logged OUT
29-11-24,17:55,PEER001,Logged IN
29-11-24,17:55,PEER001,Logged OUT
29-11-24,17:56,MIST001,Logged IN
29-11-24,17:56,MIST001,Logged OUT
29-11-24,17:57,MIST001,Logged IN
29-11-24,17:57,MIST001,Logged OUT
29-11-24,17:58,ADMIN,Logged IN
29-11-24,17:58,ADMIN,Logged OUT
29-11-24,18:02,MIST001,Logged IN
29-11-24,18:03,MIST001,Logged OUT
29-11-24,18:03,PEER001,Logged IN
29-11-24,18:03,PEER001,Logged OUT
30-11-24,08:55,MIST001,Logged IN
30-11-24,08:55,MIST001,Logged OUT
30-11-24,08:55,PEER001,Logged IN
30-11-24,08:55,PEER001,Updated user details for PEER001
30-11-24,09:02,MIST001,Logged IN
30-11-24,09:02,MIST001,Logged OUT
30-11-24,10:52,MIST001,Logged IN
30-11-24,10:52,MIST001,Logged OUT
30-11-24,10:52,PEER001,Logged IN
30-11-24,10:53,PEER001,Updated user details for PEER001
30-11-24,10:53,PEER001,Logged IN
30-11-24,10:53,PEER001,Logged OUT
30-11-24,11:22,PEER001,Logged IN
30-11-24,11:24,PEER001,Logged IN
30-11-24,11:24,PEER001,Updated user details for PEER001
30-11-24,11:24,PEER001,Logged OUT
30-11-24,11:25,MIST001,Logged IN
30-11-24,11:25,MIST001,Logged OUT
30-11-24,11:25,PEER001,Logged IN
30-11-24,11:25,PEER001,Logged OUT
30-11-24,11:25,MIST001,Logged IN
30-11-24,11:26,MIST001,Logged OUT
30-11-24,11:30,PEER001,Logged IN
30-11-24,11:30,PEER001,Updated user details for PEER001
30-11-24,11:30,PEER001,Logged OUT
30-11-24,11:30,MIST001,Logged IN
30-11-24,11:30,MIST001,Logged OUT
30-11-24,11:33,MIST001,Logged IN
30-11-24,11:33,MIST001,Logged OUT
30-11-24,11:33,WEMS001,Logged IN
30-11-24,11:33,WEMS001,Logged OUT
30-11-24,11:37,MIST001,Logged IN
30-11-24,11:38,MIST001,Updated user details for PEER001
30-11-24,11:38,MIST001,Updated user details for MAON001
30-11-24,11:38,MIST001,Logged OUT
30-11-24,11:39,MAON001,Logged IN
30-11-24,11:39,MAON001,Updated user details for MAON001
30-11-24,11:39,MAON001,Logged OUT
