DATE, TIME, USER, ACTION
30-11-24,21:47,MIST001,Logged IN
30-11-24,21:47,MIST001,Updated user details for PEST001
30-11-24,21:47,MIST001,Updated user details for PEST001
30-11-24,21:49,MIST001,Created new user [GLRE001]
30-11-24,21:51,MIST001,Created new user [CLWN001]
30-11-24,21:55,MIST001,Created new user [DOWN001]
30-11-24,21:56,ADMIN,Logged IN
30-11-24,21:56,ADMIN,Forced [MIST001] to log OUT)
30-11-24,21:56,ADMIN,Logged OUT
30-11-24,21:56,MIST001,Logged IN
30-11-24,21:56,MIST001,Updated user details for GLRE001
30-11-24,21:56,MIST001,Updated user details for CLWN001
30-11-24,21:56,MIST001,Updated user details for DOWN001
30-11-24,21:57,MIST001,Created new user [JUWN001]
30-11-24,22:00,MIST001,Created new user [RABS001]
30-11-24,22:01,MIST001,Created new user [JOON001]
30-11-24,22:02,MIST001,Created new user [BOON001]
30-11-24,22:03,MIST001,Created new user [SUON001]
30-11-24,22:04,MIST001,Created new user [KEON001]
30-11-24,21:56,MIST001,Logged OUT
30-11-24,22:06,MIST001,Logged IN
30-11-24,22:08,MIST001,Created new user [JADS001]
30-11-24,22:06,MIST001,Logged OUT
30-11-24,22:13,MIST001,Logged IN
30-11-24,22:14,MIST001,Created new user [ADST001]
30-11-24,22:13,MIST001,Logged OUT
30-11-24,22:19,MIST001,Logged IN
30-11-24,22:19,MIST001,Logged OUT
30-11-24,22:22,MIST001,Logged IN
30-11-24,22:22,MIST001,Logged OUT
30-11-24,22:23,MIST001,Logged IN
30-11-24,22:23,MIST001,Logged OUT
30-11-24,22:29,MIST001,Logged IN
30-11-24,22:30,MIST001,Created new user [PEIN002]
30-11-24,22:29,MIST001,Logged OUT
30-11-24,22:32,MIST001,Logged IN
30-11-24,22:33,MIST001,Created new user [TIAR001]
30-11-24,22:34,MIST001,Created new user [ARAR001]
30-11-24,22:34,MIST001,Created new user [RAAR001]
30-11-24,22:32,MIST001,Logged OUT
30-11-24,22:35,MIST001,Logged IN
30-11-24,22:36,MIST001,Logged OUT
30-11-24,22:37,MIST001,Logged IN
30-11-24,22:37,MIST001,Created new user [HOON001]
30-11-24,22:39,MIST001,Created new user [MAON001]
30-11-24,22:40,MIST001,Created new user [BAON001]
30-11-24,22:37,MIST001,Logged OUT
30-11-24,22:41,MIST001,Logged IN
30-11-24,22:41,MIST001,Created new user [LION001]
30-11-24,22:42,MIST001,Created new user [MAON002]
30-11-24,22:45,MIST001,Created new user [NERS001]
30-11-24,22:45,MIST001,Created new user [RORS001]
30-11-24,22:46,MIST001,Created new user [TORS001]
30-11-24,22:51,MIST001,Created new user [MARS001]
30-11-24,22:52,MIST001,Created new user [GIRS001]
30-11-24,22:56,MIST001,Created new user [ROER001]
30-11-24,23:00,MIST001,Created new user [APON001]
30-11-24,23:03,MIST001,Created new user [SAON001]
30-11-24,23:08,MIST001,Created new user [PAER001]
30-11-24,23:08,MIST001,Created new user [SEER001]
30-11-24,22:41,MIST001,Logged OUT
30-11-24,23:40,MIST001,Logged IN
30-11-24,23:40,MIST001,Updated user details for VIEP001
30-11-24,23:40,MIST001,Logged OUT
30-11-24,23:45,MIST001,Logged IN
30-11-24,23:45,MIST001,Updated user details for GIRS001
30-11-24,23:45,MIST001,Logged OUT
30-11-24,23:48,MIST001,Logged IN
30-11-24,23:48,MIST001,Logged OUT
30-11-24,23:50,MIST001,Logged IN
30-11-24,23:50,MIST001,Updated user details for LERA001
30-11-24,23:50,MIST001,Updated user details for JOOE001
30-11-24,23:50,MIST001,Updated user details for JAOE001
30-11-24,23:50,MIST001,Updated user details for WEMS001
30-11-24,23:50,MIST001,Updated user details for PUMS001
30-11-24,23:50,MIST001,Updated user details for MIST001
30-11-24,23:50,MIST001,Logged OUT
01-12-24,00:01,MIST001,Logged IN
01-12-24,00:01,MIST001,Logged OUT
01-12-24,22:02,MIST001,Logged IN
01-12-24,22:02,MIST001,Logged OUT
01-12-24,22:03,MIST001,Logged IN
01-12-24,22:04,MIST001,Logged OUT
01-12-24,22:07,MIST001,Logged IN
01-12-24,22:07,MIST001,Logged OUT
01-12-24,22:07,MIST001,Logged IN
01-12-24,22:08,MIST001,Logged OUT
01-12-24,22:11,MIST001,Logged IN
01-12-24,22:11,MIST001,Updated user details for GOMS001
01-12-24,22:11,MIST001,Updated user details for GOMS001
01-12-24,22:11,MIST001,Logged OUT
01-12-24,22:16,MIST001,Logged IN
01-12-24,22:20,MIST001,Created new user [RITH001]
01-12-24,22:17,MIST001,Logged OUT
01-12-24,22:24,MIST001,Logged IN
01-12-24,22:24,MIST001,Created new user [MOTH001]
01-12-24,22:25,MIST001,Created new user [BETH001]
01-12-24,22:28,MIST001,Created new user [SUTH001]
01-12-24,22:24,MIST001,Deleted user [RITH001]
01-12-24,22:29,MIST001,Created new user [RIEZ001]
01-12-24,22:30,MIST001,Created new user [JETH001]
01-12-24,22:31,MIST001,Created new user [BION001]
01-12-24,22:33,MIST001,Created new user [SQTH001]
01-12-24,22:37,MIST001,Created new user [NATH001]
01-12-24,22:39,MIST001,Created new user [EVTH001]
01-12-24,22:42,ADMIN,Logged IN
01-12-24,22:42,ADMIN,Forced [MIST001] to log OUT)
01-12-24,22:42,ADMIN,Logged OUT
01-12-24,22:43,MIST001,Logged IN
01-12-24,22:43,MIST001,Updated user details for EVTH001
01-12-24,22:43,MIST001,Logged OUT
01-12-24,22:51,MIST001,Logged IN
01-12-24,22:51,MIST001,Logged OUT
01-12-24,22:51,ADMIN,Logged IN
01-12-24,23:31,ADMIN,Created new user [FRNE001]
01-12-24,23:34,ADMIN,Created new user [WINE001]
01-12-24,23:35,ADMIN,Created new user [PENE001]
01-12-24,23:40,ADMIN,Created new user [BALE001]
01-12-24,23:41,ADMIN,Created new user [BELE001]
01-12-24,22:51,ADMIN,Updated user details for PEIN001
01-12-24,22:51,ADMIN,Updated user details for LOIN001
01-12-24,22:51,ADMIN,Updated user details for MEIN001
01-12-24,22:51,ADMIN,Updated user details for CHIN001
01-12-24,22:51,ADMIN,Updated user details for STIN001
01-12-24,22:51,ADMIN,Updated user details for BRIN001
01-12-24,22:51,ADMIN,Updated user details for GLRE001
01-12-24,22:51,ADMIN,Updated user details for CLWN001
01-12-24,22:51,ADMIN,Updated user details for DOWN001
01-12-24,22:51,ADMIN,Updated user details for JUWN001
01-12-24,22:51,ADMIN,Updated user details for RABS001
01-12-24,22:51,ADMIN,Updated user details for JOON001
01-12-24,22:51,ADMIN,Updated user details for BOON001
01-12-24,22:51,ADMIN,Updated user details for SUON001
01-12-24,22:51,ADMIN,Updated user details for KEON001
01-12-24,22:51,ADMIN,Updated user details for JADS001
01-12-24,22:51,ADMIN,Updated user details for ADST001
01-12-24,22:51,ADMIN,Updated user details for NERS001
01-12-24,22:51,ADMIN,Updated user details for RORS001
01-12-24,22:51,ADMIN,Updated user details for TORS001
01-12-24,22:51,ADMIN,Updated user details for MARS001
01-12-24,22:51,ADMIN,Updated user details for GIRS001
01-12-24,23:50,ADMIN,Created new user [JOOE002]
01-12-24,22:51,ADMIN,Updated user details for JOOE001
01-12-24,22:51,ADMIN,Logged OUT
02-12-24,04:04,MIST001,Logged IN
02-12-24,04:09,MIST001,Created new user [LEEK001]
02-12-24,04:04,MIST001,Logged OUT
02-12-24,04:26,MIST001,Logged IN
02-12-24,04:26,MIST001,Logged OUT
02-12-24,04:27,PEER001,Logged IN
02-12-24,04:27,PEER001,Updated user details for PEER001
02-12-24,04:27,PEER001,Logged OUT
02-12-24,04:27,MIST001,Logged IN
02-12-24,04:28,MIST001,Logged OUT
02-12-24,05:16,MIST001,Logged IN
02-12-24,05:16,MIST001,Logged OUT
02-12-24,05:18,MIST001,Logged IN
02-12-24,05:18,MIST001,Logged OUT
02-12-24,05:18,MIST001,Logged IN
02-12-24,05:18,MIST001,Logged OUT
02-12-24,05:21,MIST001,Logged IN
02-12-24,05:21,MIST001,Logged OUT
2-12-2024,09:41,MIST001,Logged IN
2-12-2024,09:41,MIST001,Updated user details for MOES001
2-12-2024,09:41,MIST001,Logged OUT
2-12-2024,09:44,MIST001,Logged IN
2-12-2024,09:44,MIST001,Logged OUT
2-12-2024,09:49,BAOR001,Logged IN
2-12-2024,09:49,PEIN001,Logged IN
2-12-2024,09:50,RIEZ001,Logged IN
2-12-2024,09:50,MIST001,Logged IN
2-12-2024,09:50,MIST001,Logged OUT
2-12-2024,09:59,MIST001,Logged IN
2-12-2024,09:59,MIST001,Logged OUT
2-12-2024,10:00,MIST001,Logged IN
2-12-2024,10:00,MIST001,Logged OUT
2-12-2024,10:03,MIST001,Logged IN
2-12-2024,10:03,MIST001,Logged OUT
2-12-2024,10:04,MIST001,Logged IN
2-12-2024,10:04,MIST001,Logged OUT
2-12-2024,10:08,MIST001,Logged IN
2-12-2024,10:08,MIST001,Logged OUT
2-12-2024,10:08,MIST001,Logged IN
2-12-2024,10:09,MIST001,Logged OUT
2-12-2024,10:11,MIST001,Logged IN
2-12-2024,10:11,MIST001,Logged OUT
2-12-2024,10:16,MIST001,Logged IN
2-12-2024,10:16,MIST001,Logged OUT
2-12-2024,10:18,MIST001,Logged IN
2-12-2024,10:18,MIST001,Logged OUT
2-12-2024,10:26,MIST001,Logged IN
2-12-2024,10:26,ADMIN,Logged IN
2-12-2024,10:26,ADMIN,Forced [MIST001] to log OUT)
2-12-2024,10:26,ADMIN,Logged OUT
2-12-2024,10:27,MIST001,Logged IN
2-12-2024,10:33,ADMIN,Logged IN
2-12-2024,10:34,ADMIN,Forced [MIST001] to log OUT)
2-12-2024,10:34,ADMIN,Logged OUT
2-12-2024,10:34,MIST001,Logged IN
2-12-2024,10:34,MIST001,Logged OUT
2-12-2024,10:35,MIST001,Logged IN
2-12-2024,10:35,MIST001,Logged OUT
2-12-2024,10:37,MIST001,Logged IN
2-12-2024,10:37,MIST001,Logged OUT
2-12-2024,10:41,MIST001,Logged IN
2-12-2024,10:41,MIST001,Logged OUT
2-12-2024,10:58,MIST001,Logged IN
2-12-2024,10:58,MIST001,Logged OUT
2-12-2024,10:59,MIST001,Logged IN
2-12-2024,10:59,MIST001,Logged OUT
2-12-2024,11:03,MIST001,Logged IN
2-12-2024,11:03,MIST001,Logged OUT
2-12-2024,11:04,PUMS001,Logged IN
2-12-2024,11:05,PUMS001,Changed password
2-12-2024,11:04,PUMS001,Logged OUT
2-12-2024,11:05,PUMS001,Logged IN
2-12-2024,11:06,PUMS001,Logged OUT
2-12-2024,11:09,PUMS001,Logged IN
2-12-2024,11:10,PUMS001,Changed password
2-12-2024,11:09,PUMS001,Logged OUT
2-12-2024,11:26,PUMS001,Logged IN
2-12-2024,11:26,PUMS001,Changed password
2-12-2024,11:26,PUMS001,Logged OUT
2-12-2024,11:32,MIST001,Logged IN
2-12-2024,11:32,MIST001,Logged OUT
2-12-2024,11:39,PUMS001,Logged IN
2-12-2024,11:39,PUMS001,Changed password
2-12-2024,11:39,PUMS001,Logged OUT
2-12-2024,11:41,PUMS001,Logged IN
2-12-2024,11:41,PUMS001,Changed password
2-12-2024,11:41,PUMS001,Logged OUT
2-12-2024,11:41,PUMS001,Logged IN
2-12-2024,11:42,PUMS001,Changed password
2-12-2024,11:41,PUMS001,Logged OUT
2-12-2024,11:42,PUMS001,Logged IN
2-12-2024,11:42,PUMS001,Changed password
2-12-2024,11:42,PUMS001,Logged OUT
2-12-2024,11:43,PUMS001,Logged IN
2-12-2024,11:43,PUMS001,Changed password
2-12-2024,11:43,PUMS001,Logged OUT
2-12-2024,11:47,PUMS001,Logged IN
2-12-2024,11:47,PUMS001,Logged OUT
2-12-2024,11:48,PUMS001,Logged IN
2-12-2024,11:48,PUMS001,Logged OUT
2-12-2024,11:49,PUMS001,Logged IN
2-12-2024,11:49,PUMS001,Logged OUT
2-12-2024,11:50,PUMS001,Logged IN
2-12-2024,11:50,PUMS001,Logged OUT
2-12-2024,11:58,PEER001,Logged IN
2-12-2024,11:58,PEER001,Logged OUT
