DATE, TIME, USER, ACTION
20-11-24,14:06,MIST001,Logged IN
20-11-24,14:06,MIST001,Forced [PEER001] to log OUT)
20-11-24,14:06,MIST001,Logged OUT
20-11-24,14:06,PEER001,Logged IN
20-11-24,14:06,PEER001,Logged OUT
20-11-24,14:07,PEER001,Logged IN
20-11-24,14:07,ADMIN,Logged IN
20-11-24,14:09,PEER001,Logged IN
20-11-24,14:09,PEER001,Logged OUT
20-11-24,14:12,PEER001,Logged IN
20-11-24,14:12,PEER001,Logged OUT
20-11-24,14:13,ADMIN,Logged IN
20-11-24,14:13,ADMIN,Logged OUT
20-11-24,14:18,ADMIN,Logged IN
20-11-24,14:18,ADMIN,Logged OUT
