DATE, TIME, USER, ACTION
28-11-2024,09:22,MIST001,Logged IN
28-11-2024,09:23,MIST001,Logged OUT
28-11-2024,09:31,ADMIN,Logged IN
28-11-2024,09:31,ADMIN,Logged OUT
28-11-2024,09:33,MIST001,Logged IN
28-11-2024,09:33,MIST001,Logged OUT
28-11-2024,09:47,MIST001,Logged IN
28-11-2024,09:47,MIST001,Logged OUT
28-11-2024,09:47,MIST001,Logged IN
28-11-2024,09:48,MIST001,Logged OUT
28-11-2024,09:51,MIST001,Logged IN
28-11-2024,09:51,MIST001,Logged OUT
28-11-2024,10:24,MIST001,Logged IN
28-11-2024,10:24,MIST001,Logged OUT
28-11-2024,10:32,MIST001,Logged IN
28-11-2024,10:32,MIST001,Logged OUT
28-11-2024,10:52,MIST001,Logged IN
28-11-2024,10:53,MIST001,Logged IN
28-11-2024,10:53,MIST001,Logged OUT
28-11-2024,10:56,MIST001,Logged IN
28-11-2024,10:56,MIST001,Logged OUT
28-11-2024,11:05,MIST001,Logged IN
28-11-2024,11:05,MIST001,Logged OUT
28-11-2024,11:08,MIST001,Logged IN
28-11-2024,11:08,MIST001,Logged OUT
28-11-2024,11:10,MIST001,Logged IN
28-11-2024,11:10,MIST001,Logged OUT
28-11-2024,11:19,MIST001,Logged IN
28-11-2024,11:19,MIST001,Logged OUT
28-11-2024,11:21,MIST001,Logged IN
28-11-2024,11:22,MIST001,Logged OUT
28-11-2024,11:23,MIST001,Logged IN
28-11-2024,11:23,MIST001,Logged OUT
28-11-2024,11:24,MIST001,Logged IN
28-11-2024,11:24,MIST001,Logged OUT
28-11-2024,11:28,MIST001,Logged IN
28-11-2024,11:28,MIST001,Logged OUT
28-11-2024,11:29,MIST001,Logged IN
28-11-2024,11:36,MIST001,Logged IN
28-11-2024,11:40,MIST001,Logged IN
28-11-2024,11:40,MIST001,Logged OUT
28-11-2024,11:46,MIST001,Logged IN
28-11-2024,11:46,MIST001,Logged OUT
28-11-2024,14:21,MIST001,Logged IN
28-11-2024,14:24,MIST001,Logged OUT
28-11-2024,14:27,VIEP001,Logged IN
28-11-2024,14:28,VIEP001,Logged OUT
28-11-2024,14:39,MIST001,Logged IN
28-11-2024,14:39,MIST001,Logged OUT
28-11-2024,14:48,MIST001,Logged IN
28-11-2024,14:50,MIST001,Logged OUT
28-11-2024,15:12,MIST001,Logged IN
28-11-2024,15:13,MIST001,Logged OUT
28-11-2024,15:23,ADMIN,Logged IN
28-11-2024,15:24,ADMIN,Logged OUT
