DATE, TIME, USER, ACTION
09-11-24,15:58,PEER001,Logged IN
09-11-24,15:58,PEER001,Updated user details for PEER001
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:02,PEER001,Logged IN
09-11-24,16:02,PEER001,Logged OUT
09-11-24,16:03,PEER001,Logged IN
09-11-24,16:03,PEER001,Logged OUT
09-11-24,16:05,ADMIN,Logged IN
09-11-24,16:05,ADMIN,Logged OUT
09-11-24,16:05,PEER001,Logged IN
09-11-24,16:05,PEER001,Logged OUT
