DATE, TIME, USER, ACTION
29-11-24,00:53,ADMIN,Logged IN
29-11-24,00:53,ADMIN,Logged OUT
29-11-24,00:58,MIST001,Logged IN
29-11-24,01:16,VIEP001,Logged IN
29-11-24,01:17,MIST001,Logged IN
29-11-24,01:17,MIST001,Logged OUT
29-11-24,01:35,MIST001,Logged IN
29-11-24,01:35,MIST001,Forced [VIEP001] to log OUT)
29-11-24,01:35,MIST001,Logged OUT
29-11-24,01:43,MIST001,Logged IN
29-11-24,01:43,MIST001,Forced [TAAT001] to log OUT)
29-11-24,01:43,MIST001,Logged OUT
29-11-24,01:45,MIST001,Logged IN
29-11-24,01:45,MIST001,Forced [LERA001] to log OUT)
29-11-24,01:45,MIST001,Logged OUT
29-11-24,01:46,VIEP001,Logged IN
29-11-24,01:47,VIEP001,Forced [PEST001] to log OUT)
29-11-24,01:46,VIEP001,Logged OUT
29-11-24,01:55,MIST001,Logged IN
29-11-24,01:55,MIST001,Forced [BAOR001] to log OUT)
29-11-24,01:55,MIST001,Logged OUT
29-11-24,01:58,VIEP001,Logged IN
29-11-24,01:58,MIST001,Logged IN
29-11-24,01:58,MIST001,Forced [VIEP001] to log OUT)
29-11-24,01:58,MIST001,Logged OUT
