DATE, TIME, USER, ACTION
30-11-24,15:40,ADMIN,Logged IN
30-11-24,15:40,ADMIN,Forced [MIST001] to log OUT)
30-11-24,15:40,ADMIN,Logged OUT
30-11-24,15:40,MIST001,Logged IN
30-11-24,15:40,MIST001,Deleted user [DETE001]
30-11-24,15:40,MIST001,Logged OUT
30-11-24,15:40,MIST001,Logged IN
30-11-24,15:40,MIST001,Logged OUT
30-11-24,15:41,MIST001,Logged IN
30-11-24,15:41,MIST001,Deleted user [MAON001]
30-11-24,15:41,MIST001,Logged OUT
30-11-24,15:44,MIST001,Logged IN
30-11-24,15:44,MIST001,Created new user [DETE001]
30-11-24,15:44,MIST001,Updated user details for WEMS001
30-11-24,15:44,MIST001,Updated user details for WEMS001
30-11-24,15:44,MIST001,Logged OUT
30-11-24,15:45,MIST001,Logged IN
30-11-24,15:45,MIST001,Deleted user [DETE001]
30-11-24,15:45,MIST001,Logged OUT
30-11-24,15:51,MIST001,Logged IN
30-11-24,15:51,MIST001,Created new user [DEON001]
30-11-24,15:51,MIST001,Logged OUT
30-11-24,15:53,MIST001,Logged IN
30-11-24,15:53,MIST001,Created new user [NIST001]
30-11-24,15:53,MIST001,Logged OUT
30-11-24,15:59,MIST001,Logged IN
30-11-24,15:59,MIST001,Deleted user [DEON001]
30-11-24,15:59,MIST001,Logged OUT
30-11-24,16:00,MIST001,Logged IN
30-11-24,16:00,MIST001,Deleted user [NIST001]
30-11-24,16:00,MIST001,Logged OUT
30-11-24,16:01,MIST001,Logged IN
30-11-24,16:02,MIST001,Created new user [NIUW001]
30-11-24,16:02,MIST001,Created new user [DETE001]
30-11-24,16:02,MIST001,Deleted user [DETE001]
30-11-24,16:02,MIST001,Deleted user [NIUW001]
30-11-24,16:02,MIST001,Logged OUT
30-11-24,16:03,MIST001,Logged IN
30-11-24,16:03,MIST001,Created new user [DETE001]
30-11-24,16:03,MIST001,Deleted user [DETE001]
30-11-24,16:03,MIST001,Logged OUT
30-11-24,16:32,MIST001,Logged IN
30-11-24,16:36,GOMS001,Logged IN
30-11-24,16:36,GOMS001,Updated user details for GOMS001
30-11-24,16:36,GOMS001,Logged OUT
30-11-24,16:37,MIST001,Logged IN
