DATE, TIME, USER, ACTION
09-11-24,15:58,PEER001,Logged IN
09-11-24,15:58,PEER001,Updated user details for PEER001
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:02,PEER001,Logged IN
09-11-24,16:02,PEER001,Logged OUT
09-11-24,16:03,PEER001,Logged IN
09-11-24,16:03,PEER001,Logged OUT
09-11-24,16:05,ADMIN,Logged IN
09-11-24,16:05,ADMIN,Logged OUT
09-11-24,16:05,PEER001,Logged IN
09-11-24,16:05,PEER001,Logged OUT
10-11-24,14:23,ADMIN,Logged IN
10-11-24,14:23,ADMIN,Logged OUT
10-11-24,22:05,ADMIN,Logged IN
10-11-24,22:06,PEER001,Logged IN
10-11-24,22:06,PEER001,Logged OUT
10-11-24,22:28,ADMIN,Logged IN
10-11-24,22:28,ADMIN,Updated user details for IOIN001
10-11-24,22:28,ADMIN,Logged OUT
10-11-24,22:32,PEER001,Logged IN
10-11-24,22:32,PEER001,Updated user details for PEER001
10-11-24,22:32,PEER001,Logged OUT
10-11-24,22:32,PEER001,Logged OUT
10-11-24,22:33,MIST001,Logged IN
10-11-24,22:33,MIST001,Logged OUT
10-11-24,22:33,MIST001,Logged OUT
10-11-24,22:34,ADMIN,Logged IN
10-11-24,22:34,ADMIN,Logged OUT
10-11-24,22:34,ADMIN,Logged OUT
10-11-24,22:34,IOIN001,Logged IN
10-11-24,22:35,IOIN001,Logged OUT
10-11-24,22:36,ADMIN,Logged IN
10-11-24,22:36,ADMIN,Logged OUT
10-11-24,22:36,MIST001,Logged IN
10-11-24,22:36,MIST001,Logged OUT
10-11-24,22:46,ADMIN,Logged IN
10-11-24,22:46,ADMIN,Logged OUT
10-11-24,22:49,ADMIN,Logged IN
10-11-24,22:50,ADMIN,Created new user [TEMP001]
10-11-24,22:49,ADMIN,Deleted user [TEMP001]
10-11-24,22:49,ADMIN,Logged OUT
10-11-24,22:53,ADMIN,Logged IN
10-11-24,22:53,ADMIN,Created new user [TEMP001]
10-11-24,22:53,ADMIN,Deleted user [TEMP001]
10-11-24,22:53,ADMIN,Logged OUT
10-11-24,22:56,ADMIN,Logged IN
10-11-24,22:56,ADMIN,Created new user [TEST001]
10-11-24,22:56,ADMIN,Logged OUT
10-11-24,22:58,ADMIN,Logged IN
10-11-24,22:58,ADMIN,Deleted user [TEST001]
10-11-24,22:58,ADMIN,Created new user [TEST001]
10-11-24,22:58,ADMIN,Logged OUT
10-11-24,22:59,TEST001,Logged IN
10-11-24,22:59,TEST001,Logged OUT
10-11-24,23:07,ADMIN,Logged IN
10-11-24,23:07,ADMIN,Logged OUT
10-11-24,23:08,ADMIN,Logged IN
10-11-24,23:08,ADMIN,Logged OUT
10-11-24,23:08,MIST001,Logged IN
10-11-24,23:08,MIST001,Logged OUT
10-11-24,23:11,ADMIN,Logged IN
10-11-24,23:12,ADMIN,Logged OUT
10-11-24,23:22,MIST001,Logged IN
10-11-24,23:22,MIST001,Logged OUT
