DATE, TIME, USER, ACTION
11-11-24,03:19,ADMIN,Logged IN
11-11-24,03:19,ADMIN,Logged OUT
11-11-24,03:20,PEER001,Logged IN
11-11-24,03:20,PEER001,Logged OUT
11-11-24,03:57,ADMIN,Logged IN
11-11-24,03:57,ADMIN,Created new user [DETE001]
11-11-24,03:57,ADMIN,Logged OUT
11-11-24,04:24,ADMIN,Logged IN
11-11-24,04:24,ADMIN,Updated user details for PEER001
11-11-24,04:24,ADMIN,Logged OUT
11-11-24,04:24,MIST001,Logged IN
11-11-24,04:25,DETE001,Logged IN
11-11-24,04:25,ADMIN,Logged IN
11-11-24,04:26,ADMIN,Forced [MIST001] to log OUT)
11-11-24,04:26,ADMIN,Logged OUT
11-11-24,04:26,MIST001,Logged IN
11-11-24,04:26,MIST001,Forced [DETE001] to log OUT)
11-11-24,04:26,MIST001,Deleted user [DETE001]
11-11-24,04:26,MIST001,Logged OUT
11-11-24,04:32,ADMIN,Logged IN
11-11-24,04:32,ADMIN,Forced [VIEP001] to log OUT)
11-11-24,04:32,ADMIN,Logged OUT
11-11-24,04:35,MIST001,Logged IN
11-11-24,04:35,MIST001,Updated user details for IOIN001
11-11-24,04:35,MIST001,Logged OUT
11-11-24,15:28,ADMIN,Logged IN
11-11-24,15:29,ADMIN,Logged OUT
11-11-24,15:42,PEER001,Logged IN
11-11-24,15:42,PEER001,Changed password
11-11-24,15:42,PEER001,Logged OUT
11-11-24,16:07,ADMIN,Logged IN
11-11-24,16:07,ADMIN,Created new user [PEST001]
11-11-24,16:07,ADMIN,Logged OUT
11-11-24,16:09,PEST001,Logged IN
11-11-24,16:09,PEST001,Updated user details for PEST001
11-11-24,16:09,PEST001,Changed password
11-11-24,16:09,PEST001,Logged OUT
11-11-24,16:10,MIST001,Logged IN
11-11-24,16:10,MIST001,Logged OUT
11-11-24,16:13,PEER001,Logged IN
11-11-24,16:13,PEER001,Logged OUT
11-11-24,16:15,PEER001,Logged IN
11-11-24,16:15,PEER001,Logged OUT
11-11-24,16:16,ADMIN,Logged IN
11-11-24,16:21,MIST001,Logged IN
11-11-24,16:22,ADMIN,Logged IN
11-11-24,16:22,ADMIN,Logged OUT
11-11-24,16:23,ADMIN,Logged IN
11-11-24,16:23,ADMIN,Logged OUT
19-11-24,07:55,ADMIN,Logged IN
19-11-24,07:55,ADMIN,Forced [MIST001] to log OUT)
19-11-24,07:55,ADMIN,Deleted user [NIEW001]
19-11-24,07:55,ADMIN,Logged OUT
19-11-24,08:02,ADMIN,Logged IN
19-11-24,08:02,ADMIN,Logged OUT
19-11-24,08:08,ADMIN,Logged IN
19-11-24,08:08,ADMIN,Logged OUT
19-11-24,08:12,ADMIN,Logged IN
19-11-24,08:12,ADMIN,Created new user [LERA001]
19-11-24,08:12,ADMIN,Logged OUT
20-11-24,11:52,ADMIN,Logged IN
20-11-24,11:52,ADMIN,Forced [TEST001] to log OUT)
20-11-24,11:52,ADMIN,Deleted user [TEST001]
20-11-24,11:52,ADMIN,Logged OUT
20-11-24,12:18,ADMIN,Logged IN
20-11-24,12:18,ADMIN,Logged OUT
20-11-24,12:20,ADMIN,Logged IN
20-11-24,12:20,ADMIN,Logged OUT
20-11-24,12:20,ADMIN,Logged IN
20-11-24,12:21,ADMIN,Logged OUT
20-11-24,12:21,ADMIN,Logged IN
20-11-24,12:21,ADMIN,Updated user details for TAAT001
20-11-24,12:21,ADMIN,Logged OUT
20-11-24,13:21,ADMIN,Logged IN
20-11-24,13:21,MIST001,Logged IN
20-11-24,13:22,VIEP001,Logged IN
20-11-24,13:23,VIEP001,Forced [MIST001] to log OUT)
20-11-24,13:23,VIEP001,Logged OUT
