DATE, TIME, USER, ACTION
26-11-2024,13:42,ADMIN,Logged IN
26-11-2024,13:42,ADMIN,Created new user [DEER001]
26-11-2024,13:42,ADMIN,Deleted user [DEER001]
26-11-2024,13:42,ADMIN,Logged OUT
26-11-2024,14:13,ADMIN,Logged IN
26-11-2024,14:13,ADMIN,Logged OUT
26-11-2024,14:18,ADMIN,Logged IN
26-11-2024,14:18,ADMIN,Logged OUT
26-11-2024,14:19,ADMIN,Logged IN
26-11-2024,14:19,ADMIN,Logged OUT
26-11-24,18:38,ADMIN,Logged IN
26-11-24,18:38,ADMIN,Logged OUT
26-11-24,18:40,ADMIN,Logged IN
26-11-24,18:40,ADMIN,Logged OUT
26-11-24,18:56,MIST001,Logged IN
26-11-24,18:58,MIST001,Logged OUT
27-11-24,11:17,MIST001,Logged IN
27-11-24,11:18,MIST001,Logged OUT
27-11-24,11:29,MIST001,Logged IN
27-11-24,11:29,MIST001,Logged OUT
27-11-24,11:33,PEER001,Logged IN
27-11-24,11:34,MIST001,Logged IN
27-11-24,11:34,MIST001,Logged OUT
27-11-24,11:37,MIST001,Logged IN
27-11-24,11:37,MIST001,Logged OUT
27-11-24,11:44,MIST001,Logged IN
27-11-24,11:45,MIST001,Logged OUT
27-11-24,11:46,MIST001,Logged IN
27-11-24,11:46,MIST001,Logged OUT
27-11-24,11:46,MIST001,Logged IN
27-11-24,11:46,MIST001,Logged OUT
27-11-24,11:49,MIST001,Logged IN
27-11-24,11:49,MIST001,Logged OUT
27-11-24,11:50,VIEP001,Logged IN
27-11-24,11:50,VIEP001,Logged OUT
27-11-24,11:51,MIST001,Logged IN
27-11-24,11:51,MIST001,Logged OUT
27-11-24,11:52,MIST001,Logged IN
27-11-24,11:53,MIST001,Logged OUT
27-11-24,11:55,VIEP001,Logged IN
27-11-24,11:55,VIEP001,Logged OUT
27-11-24,11:55,ADMIN,Logged IN
27-11-24,11:56,ADMIN,Logged OUT
27-11-24,11:57,MIST001,Logged IN
27-11-24,11:57,MIST001,Logged OUT
27-11-24,12:01,MIST001,Logged IN
27-11-24,12:01,MIST001,Logged OUT
27-11-24,12:04,MIST001,Logged IN
27-11-24,12:04,MIST001,Logged OUT
27-11-24,12:56,MIST001,Logged IN
27-11-24,12:56,MIST001,Logged OUT
27-11-24,13:17,MIST001,Logged IN
27-11-24,13:17,MIST001,Logged OUT
