DATE, TIME, USER, ACTION
11-11-24,03:19,ADMIN,Logged IN
11-11-24,03:19,ADMIN,Logged OUT
11-11-24,03:20,PEER001,Logged IN
11-11-24,03:20,PEER001,Logged OUT
11-11-24,03:57,ADMIN,Logged IN
11-11-24,03:57,ADMIN,Created new user [DETE001]
11-11-24,03:57,ADMIN,Logged OUT
11-11-24,04:24,ADMIN,Logged IN
11-11-24,04:24,ADMIN,Updated user details for PEER001
11-11-24,04:24,ADMIN,Logged OUT
11-11-24,04:24,MIST001,Logged IN
11-11-24,04:25,DETE001,Logged IN
11-11-24,04:25,ADMIN,Logged IN
11-11-24,04:26,ADMIN,Forced [MIST001] to log OUT)
11-11-24,04:26,ADMIN,Logged OUT
11-11-24,04:26,MIST001,Logged IN
11-11-24,04:26,MIST001,Forced [DETE001] to log OUT)
11-11-24,04:26,MIST001,Deleted user [DETE001]
11-11-24,04:26,MIST001,Logged OUT
11-11-24,04:32,ADMIN,Logged IN
11-11-24,04:32,ADMIN,Forced [VIEP001] to log OUT)
11-11-24,04:32,ADMIN,Logged OUT
