DATE, TIME, USER, ACTION
2-12-2024,10:26,MIST001,Logged IN
2-12-2024,10:26,ADMIN,Logged IN
2-12-2024,10:26,ADMIN,Forced [MIST001] to log OUT)
2-12-2024,10:26,ADMIN,Logged OUT
2-12-2024,10:27,MIST001,Logged IN
2-12-2024,10:33,ADMIN,Logged IN
2-12-2024,10:34,ADMIN,Forced [MIST001] to log OUT)
2-12-2024,10:34,ADMIN,Logged OUT
2-12-2024,10:34,MIST001,Logged IN
2-12-2024,10:34,MIST001,Logged OUT
2-12-2024,10:35,MIST001,Logged IN
2-12-2024,10:35,MIST001,Logged OUT
2-12-2024,10:37,MIST001,Logged IN
2-12-2024,10:37,MIST001,Logged OUT
2-12-2024,10:41,MIST001,Logged IN
2-12-2024,10:41,MIST001,Logged OUT
2-12-2024,10:58,MIST001,Logged IN
2-12-2024,10:58,MIST001,Logged OUT
2-12-2024,10:59,MIST001,Logged IN
2-12-2024,10:59,MIST001,Logged OUT
2-12-2024,11:03,MIST001,Logged IN
2-12-2024,11:03,MIST001,Logged OUT
2-12-2024,11:04,PUMS001,Logged IN
2-12-2024,11:05,PUMS001,Changed password
2-12-2024,11:04,PUMS001,Logged OUT
2-12-2024,11:05,PUMS001,Logged IN
2-12-2024,11:06,PUMS001,Logged OUT
2-12-2024,11:09,PUMS001,Logged IN
2-12-2024,11:10,PUMS001,Changed password
2-12-2024,11:09,PUMS001,Logged OUT
2-12-2024,11:26,PUMS001,Logged IN
2-12-2024,11:26,PUMS001,Changed password
2-12-2024,11:26,PUMS001,Logged OUT
2-12-2024,11:32,MIST001,Logged IN
2-12-2024,11:32,MIST001,Logged OUT
2-12-2024,11:39,PUMS001,Logged IN
2-12-2024,11:39,PUMS001,Changed password
2-12-2024,11:39,PUMS001,Logged OUT
2-12-2024,11:41,PUMS001,Logged IN
2-12-2024,11:41,PUMS001,Changed password
2-12-2024,11:41,PUMS001,Logged OUT
2-12-2024,11:41,PUMS001,Logged IN
2-12-2024,11:42,PUMS001,Changed password
2-12-2024,11:41,PUMS001,Logged OUT
2-12-2024,11:42,PUMS001,Logged IN
2-12-2024,11:42,PUMS001,Changed password
2-12-2024,11:42,PUMS001,Logged OUT
2-12-2024,11:43,PUMS001,Logged IN
2-12-2024,11:43,PUMS001,Changed password
2-12-2024,11:43,PUMS001,Logged OUT
2-12-2024,11:47,PUMS001,Logged IN
2-12-2024,11:47,PUMS001,Logged OUT
2-12-2024,11:48,PUMS001,Logged IN
2-12-2024,11:48,PUMS001,Logged OUT
2-12-2024,11:49,PUMS001,Logged IN
2-12-2024,11:49,PUMS001,Logged OUT
2-12-2024,11:50,PUMS001,Logged IN
2-12-2024,11:50,PUMS001,Logged OUT
2-12-2024,11:58,PEER001,Logged IN
2-12-2024,11:58,PEER001,Logged OUT
2-12-2024,12:26,PEER001,Logged IN
2-12-2024,12:26,PEER001,Logged OUT
2-12-2024,12:28,PEER001,Logged IN
2-12-2024,12:28,PEER001,Logged OUT
2-12-2024,12:29,PEER001,Logged IN
2-12-2024,12:29,PEER001,Logged OUT
02-12-24,15:01,MIST001,Logged IN
02-12-24,15:01,MIST001,Updated user details for TAAT001
02-12-24,15:01,MIST001,Logged OUT
02-12-24,15:23,MIST001,Logged IN
02-12-24,15:23,MIST001,Logged OUT
02-12-24,15:53,MIST001,Logged IN
02-12-24,15:53,MIST001,Updated user details for LERA001
02-12-24,15:53,MIST001,Logged OUT
02-12-24,15:57,MIST001,Logged IN
02-12-24,15:57,MIST001,Updated user details for LERA001
02-12-24,15:57,MIST001,Updated user details for LERA001
02-12-24,15:57,MIST001,Updated user details for LERA001
02-12-24,15:57,MIST001,Logged OUT
02-12-24,16:02,MIST001,Logged IN
02-12-24,16:02,MIST001,Updated user details for JAOE001
02-12-24,16:02,MIST001,Updated user details for JAOE001
02-12-24,16:02,MIST001,Updated user details for JAOE001
02-12-24,16:02,MIST001,Logged OUT
02-12-24,16:09,MIST001,Logged IN
02-12-24,16:09,MIST001,Updated user details for JAOE001
02-12-24,16:09,MIST001,Updated user details for JAOE001
02-12-24,16:09,MIST001,Logged OUT
02-12-24,16:14,MIST001,Logged IN
02-12-24,16:14,MIST001,Logged OUT
02-12-24,16:15,MIST001,Logged IN
02-12-24,16:15,MIST001,Logged OUT
02-12-24,16:26,MIST001,Logged IN
02-12-24,16:26,MIST001,Updated user details for MOMS001
02-12-24,16:26,MIST001,Updated user details for PEIN001
02-12-24,16:26,MIST001,Updated user details for PEIN001
02-12-24,16:26,MIST001,Logged OUT
02-12-24,16:28,MIST001,Logged IN
02-12-24,16:28,MIST001,Updated user details for PEIN001
02-12-24,16:28,MIST001,Logged OUT
02-12-24,16:29,MIST001,Logged IN
02-12-24,16:29,MIST001,Updated user details for PEIN001
02-12-24,16:29,MIST001,Updated user details for PEIN001
02-12-24,16:29,MIST001,Logged OUT
3-12-2024,10:35,MIST001,Logged IN
3-12-2024,10:36,MIST001,Logged OUT
3-12-2024,10:37,ADMIN,Logged IN
3-12-2024,10:37,ADMIN,Logged OUT
3-12-2024,11:01,VIEP001,Logged IN
3-12-2024,11:02,VIEP001,Logged OUT
3-12-2024,11:07,VIEP001,Logged IN
3-12-2024,11:07,VIEP001,Updated user details for MOMS001
3-12-2024,11:07,VIEP001,Logged OUT
3-12-2024,11:12,MIST001,Logged IN
3-12-2024,11:12,MIST001,Logged OUT
3-12-2024,11:17,MIST001,Logged IN
3-12-2024,11:17,MIST001,Logged OUT
3-12-2024,11:18,MIST001,Logged IN
3-12-2024,11:18,MIST001,Updated user details for TAAT001
3-12-2024,11:18,MIST001,Updated user details for TAAT001
3-12-2024,11:18,MIST001,Logged OUT
3-12-2024,11:22,MIST001,Logged IN
3-12-2024,11:22,MIST001,Logged OUT
3-12-2024,11:26,MIST001,Logged IN
3-12-2024,11:26,MIST001,Logged OUT
3-12-2024,11:31,MIST001,Logged IN
3-12-2024,11:31,MIST001,Updated user details for LERA001
3-12-2024,11:31,MIST001,Logged OUT
3-12-2024,11:34,MIST001,Logged IN
3-12-2024,11:34,MIST001,Updated user details for LERA001
3-12-2024,11:34,MIST001,Updated user details for LERA001
3-12-2024,11:34,MIST001,Logged OUT
3-12-2024,12:05,MIST001,Logged IN
3-12-2024,12:05,MIST001,Logged OUT
3-12-2024,12:28,MIST001,Logged IN
3-12-2024,12:29,MIST001,Logged OUT
3-12-2024,12:43,MIST001,Logged IN
3-12-2024,12:43,MIST001,Logged OUT
3-12-2024,12:50,MIST001,Logged IN
3-12-2024,12:50,MIST001,Logged OUT
3-12-2024,12:52,MIST001,Logged IN
3-12-2024,12:52,MIST001,Logged OUT
3-12-2024,13:00,PEER001,Logged IN
3-12-2024,13:00,PEER001,Logged OUT
3-12-2024,13:14,ADMIN,Logged IN
3-12-2024,13:14,ADMIN,Logged OUT
3-12-2024,13:17,MIST001,Logged IN
3-12-2024,13:17,MIST001,Logged OUT
3-12-2024,13:21,MIST001,Logged IN
3-12-2024,13:21,MIST001,Logged OUT
3-12-2024,13:23,MIST001,Logged IN
3-12-2024,13:23,MIST001,Logged OUT
3-12-2024,13:31,MIST001,Logged IN
3-12-2024,13:31,MIST001,Logged OUT
3-12-2024,13:33,MIST001,Logged IN
3-12-2024,13:33,MIST001,Logged OUT
3-12-2024,13:37,MIST001,Logged IN
3-12-2024,13:37,MIST001,Logged OUT
3-12-2024,13:43,MIST001,Logged IN
3-12-2024,13:43,MIST001,Logged OUT
3-12-2024,13:47,MIST001,Logged IN
3-12-2024,13:47,MIST001,Logged OUT
3-12-2024,13:49,MIST001,Logged IN
3-12-2024,13:49,MIST001,Logged OUT
3-12-2024,13:54,MIST001,Logged IN
3-12-2024,13:54,MIST001,Logged OUT
3-12-2024,13:56,MIST001,Logged IN
3-12-2024,13:56,MIST001,Logged OUT
3-12-2024,13:57,MIST001,Logged IN
3-12-2024,13:57,MIST001,Logged OUT
3-12-2024,14:02,MIST001,Logged IN
3-12-2024,14:02,MIST001,Logged OUT
3-12-2024,14:07,MIST001,Logged IN
3-12-2024,14:07,MIST001,Logged OUT
3-12-2024,14:10,MIST001,Logged IN
3-12-2024,14:10,MIST001,Logged OUT
3-12-2024,14:19,MIST001,Logged IN
3-12-2024,14:19,MIST001,Logged OUT
3-12-2024,14:27,MIST001,Logged IN
3-12-2024,14:27,MIST001,Logged OUT
3-12-2024,14:32,MIST001,Logged IN
3-12-2024,14:32,MIST001,Logged OUT
3-12-2024,14:34,MIST001,Logged IN
3-12-2024,14:34,MIST001,Logged OUT
3-12-2024,14:37,MIST001,Logged IN
3-12-2024,14:37,MIST001,Logged OUT
3-12-2024,14:38,MIST001,Logged IN
3-12-2024,14:38,MIST001,Logged OUT
3-12-2024,14:40,MIST001,Logged IN
3-12-2024,14:41,MIST001,Logged OUT
3-12-2024,14:41,MIST001,Logged IN
3-12-2024,14:41,MIST001,Logged OUT
3-12-2024,14:43,MIST001,Logged IN
3-12-2024,14:43,MIST001,Logged OUT
3-12-2024,14:52,MIST001,Logged IN
3-12-2024,14:52,MIST001,Logged OUT
3-12-2024,14:53,MIST001,Logged IN
3-12-2024,14:53,MIST001,Logged OUT
03-12-24,15:58,MIST001,Logged IN
03-12-24,15:58,MIST001,Logged OUT
03-12-24,16:00,PEER001,Logged IN
03-12-24,16:01,PEER001,Logged OUT
