DATE, TIME, USER, ACTION
11-11-24,03:19,ADMIN,Logged IN
11-11-24,03:19,ADMIN,Logged OUT
11-11-24,03:20,PEER001,Logged IN
11-11-24,03:20,PEER001,Logged OUT
11-11-24,03:57,ADMIN,Logged IN
11-11-24,03:57,ADMIN,Created new user [DETE001]
11-11-24,03:57,ADMIN,Logged OUT
11-11-24,04:24,ADMIN,Logged IN
11-11-24,04:24,ADMIN,Updated user details for PEER001
11-11-24,04:24,ADMIN,Logged OUT
11-11-24,04:24,MIST001,Logged IN
11-11-24,04:25,DETE001,Logged IN
11-11-24,04:25,ADMIN,Logged IN
11-11-24,04:26,ADMIN,Forced [MIST001] to log OUT)
11-11-24,04:26,ADMIN,Logged OUT
11-11-24,04:26,MIST001,Logged IN
11-11-24,04:26,MIST001,Forced [DETE001] to log OUT)
11-11-24,04:26,MIST001,Deleted user [DETE001]
11-11-24,04:26,MIST001,Logged OUT
11-11-24,04:32,ADMIN,Logged IN
11-11-24,04:32,ADMIN,Forced [VIEP001] to log OUT)
11-11-24,04:32,ADMIN,Logged OUT
11-11-24,04:35,MIST001,Logged IN
11-11-24,04:35,MIST001,Updated user details for IOIN001
11-11-24,04:35,MIST001,Logged OUT
11-11-24,15:28,ADMIN,Logged IN
11-11-24,15:29,ADMIN,Logged OUT
11-11-24,15:42,PEER001,Logged IN
11-11-24,15:42,PEER001,Changed password
11-11-24,15:42,PEER001,Logged OUT
11-11-24,16:07,ADMIN,Logged IN
11-11-24,16:07,ADMIN,Created new user [PEST001]
11-11-24,16:07,ADMIN,Logged OUT
11-11-24,16:09,PEST001,Logged IN
11-11-24,16:09,PEST001,Updated user details for PEST001
11-11-24,16:09,PEST001,Changed password
11-11-24,16:09,PEST001,Logged OUT
11-11-24,16:10,MIST001,Logged IN
11-11-24,16:10,MIST001,Logged OUT
11-11-24,16:13,PEER001,Logged IN
11-11-24,16:13,PEER001,Logged OUT
11-11-24,16:15,PEER001,Logged IN
11-11-24,16:15,PEER001,Logged OUT
11-11-24,16:16,ADMIN,Logged IN
11-11-24,16:21,MIST001,Logged IN
11-11-24,16:22,ADMIN,Logged IN
11-11-24,16:22,ADMIN,Logged OUT
11-11-24,16:23,ADMIN,Logged IN
11-11-24,16:23,ADMIN,Logged OUT
12-11-2024,09:15,ADMIN,Logged IN
12-11-2024,09:15,ADMIN,Updated user details for PEST001
12-11-2024,09:15,ADMIN,Logged OUT
12-11-2024,09:16,PEST001,Logged IN
12-11-2024,09:17,PEST001,Updated user details for PEST001
12-11-2024,09:17,PEST001,Logged OUT
12-11-2024,09:18,PEER001,Logged IN
12-11-2024,09:18,PEER001,Logged OUT
12-11-2024,09:33,ADMIN,Logged IN
12-11-2024,09:33,ADMIN,Logged OUT
12-11-2024,09:34,ADMIN,Logged IN
12-11-2024,09:35,ADMIN,Forced [MIST001] to log OUT)
12-11-2024,09:35,ADMIN,Logged OUT
12-11-2024,09:41,ADMIN,Logged IN
12-11-2024,09:41,ADMIN,Logged OUT
12-11-2024,09:44,ADMIN,Logged IN
12-11-2024,09:44,ADMIN,Logged OUT
12-11-2024,09:47,ADMIN,Logged IN
12-11-2024,09:47,ADMIN,Logged OUT
12-11-2024,10:03,ADMIN,Logged IN
12-11-2024,10:03,ADMIN,Logged OUT
12-11-2024,10:08,ADMIN,Logged IN
12-11-2024,10:08,ADMIN,Logged OUT
12-11-2024,10:16,ADMIN,Logged IN
12-11-2024,10:16,ADMIN,Created new user [LERA001]
12-11-2024,10:16,ADMIN,Logged OUT
12-11-2024,10:18,LERA001,Logged IN
12-11-2024,10:18,LERA001,Logged OUT
12-11-2024,10:25,PEER001,Logged IN
12-11-2024,10:25,PEER001,Logged OUT
12-11-2024,10:28,PEER001,Logged IN
12-11-2024,10:28,PEER001,Logged OUT
12-11-2024,10:32,PEER001,Logged IN
12-11-2024,10:32,PEER001,Logged OUT
12-11-2024,10:33,PEER001,Logged IN
12-11-2024,10:34,PEER001,Logged OUT
