DATE, TIME, USER, ACTION
07-11-24,23:29,MIST001,Logged IN
07-11-24,23:29,MIST001,Updated user details for VIEP001
07-11-24,23:29,MIST001,Updated user details for VIEP001
07-11-24,23:29,MIST001,Logged OUT
07-11-24,23:30,PEER001,Logged IN
07-11-24,23:30,PEER001,Updated user details for PEER001
07-11-24,23:30,PEER001,Logged OUT
09-11-24,11:32,ADMIN,Logged IN
09-11-24,11:32,ADMIN,Updated user details for NIEW001
09-11-24,11:32,ADMIN,Updated user details for NIEW001
09-11-24,11:32,ADMIN,Updated user details for NIEW001
09-11-24,11:32,ADMIN,Logged OUT
09-11-24,11:53,ADMIN,Logged IN
09-11-24,11:53,ADMIN,Updated user details for NIEW001
09-11-24,11:53,ADMIN,Updated user details for NIEW001
09-11-24,11:53,ADMIN,Updated user details for PEER001
09-11-24,11:53,ADMIN,Logged OUT
09-11-24,11:55,NIEW001,Logged IN
09-11-24,11:55,NIEW001,Logged OUT
09-11-24,11:56,PEER001,Logged IN
09-11-24,11:56,PEER001,Updated user details for NIEW001
09-11-24,11:56,PEER001,Logged OUT
09-11-24,11:56,NIEW001,Logged IN
09-11-24,11:56,NIEW001,Logged OUT
09-11-24,11:57,ADMIN,Logged IN
09-11-24,11:57,ADMIN,Updated user details for PEER001
09-11-24,11:57,ADMIN,Logged OUT
09-11-24,11:58,PEER001,Logged IN
09-11-24,11:58,PEER001,Logged OUT
09-11-24,12:19,ADMIN,Logged IN
09-11-24,12:19,ADMIN,Logged OUT
09-11-24,15:23,ADMIN,Logged IN
09-11-24,15:23,ADMIN,Logged OUT
09-11-24,15:27,ADMIN,Logged IN
09-11-24,15:27,ADMIN,Updated user details for NIEW001
09-11-24,15:27,ADMIN,Updated user details for PEER001
09-11-24,15:27,ADMIN,Logged OUT
09-11-24,15:34,ADMIN,Logged IN
09-11-24,15:35,ADMIN,Updated user details for VIEP001
09-11-24,15:35,ADMIN,Updated user details for VIEP001
09-11-24,15:37,ADMIN,Created new user [IOIN001]
09-11-24,15:35,ADMIN,Logged OUT
09-11-24,15:42,ADMIN,Logged IN
09-11-24,15:42,ADMIN,Logged OUT
09-11-24,15:53,PEER001,Logged IN
09-11-24,15:53,PEER001,Logged OUT
09-11-24,15:56,PEER001,Logged IN
09-11-24,15:57,PEER001,Logged OUT
09-11-24,15:57,ADMIN,Logged IN
09-11-24,15:57,ADMIN,Logged OUT
09-11-24,15:58,ADMIN,Logged IN
09-11-24,15:58,ADMIN,Logged OUT
09-11-24,15:58,PEER001,Logged IN
09-11-24,15:58,PEER001,Updated user details for PEER001
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:02,PEER001,Logged IN
09-11-24,16:02,PEER001,Logged OUT
09-11-24,16:03,PEER001,Logged IN
09-11-24,16:03,PEER001,Logged OUT
09-11-24,16:05,ADMIN,Logged IN
09-11-24,16:05,ADMIN,Logged OUT
09-11-24,16:05,PEER001,Logged IN
09-11-24,16:05,PEER001,Logged OUT
