DATE, TIME, USER, ACTION
28-11-2024,09:22,MIST001,Logged IN
28-11-2024,09:23,MIST001,Logged OUT
28-11-2024,09:31,ADMIN,Logged IN
28-11-2024,09:31,ADMIN,Logged OUT
28-11-2024,09:33,MIST001,Logged IN
28-11-2024,09:33,MIST001,Logged OUT
28-11-2024,09:47,MIST001,Logged IN
28-11-2024,09:47,MIST001,Logged OUT
28-11-2024,09:47,MIST001,Logged IN
28-11-2024,09:48,MIST001,Logged OUT
28-11-2024,09:51,MIST001,Logged IN
28-11-2024,09:51,MIST001,Logged OUT
28-11-2024,10:24,MIST001,Logged IN
28-11-2024,10:24,MIST001,Logged OUT
28-11-2024,10:32,MIST001,Logged IN
28-11-2024,10:32,MIST001,Logged OUT
28-11-2024,10:52,MIST001,Logged IN
28-11-2024,10:53,MIST001,Logged IN
28-11-2024,10:53,MIST001,Logged OUT
28-11-2024,10:56,MIST001,Logged IN
28-11-2024,10:56,MIST001,Logged OUT
28-11-2024,11:05,MIST001,Logged IN
28-11-2024,11:05,MIST001,Logged OUT
28-11-2024,11:08,MIST001,Logged IN
28-11-2024,11:08,MIST001,Logged OUT
28-11-2024,11:10,MIST001,Logged IN
28-11-2024,11:10,MIST001,Logged OUT
28-11-2024,11:19,MIST001,Logged IN
28-11-2024,11:19,MIST001,Logged OUT
28-11-2024,11:21,MIST001,Logged IN
28-11-2024,11:22,MIST001,Logged OUT
28-11-2024,11:23,MIST001,Logged IN
28-11-2024,11:23,MIST001,Logged OUT
28-11-2024,11:24,MIST001,Logged IN
28-11-2024,11:24,MIST001,Logged OUT
28-11-2024,11:28,MIST001,Logged IN
28-11-2024,11:28,MIST001,Logged OUT
28-11-2024,11:29,MIST001,Logged IN
28-11-2024,11:36,MIST001,Logged IN
28-11-2024,11:40,MIST001,Logged IN
28-11-2024,11:40,MIST001,Logged OUT
28-11-2024,11:46,MIST001,Logged IN
28-11-2024,11:46,MIST001,Logged OUT
28-11-2024,14:21,MIST001,Logged IN
28-11-2024,14:24,MIST001,Logged OUT
28-11-2024,14:27,VIEP001,Logged IN
28-11-2024,14:28,VIEP001,Logged OUT
28-11-2024,14:39,MIST001,Logged IN
28-11-2024,14:39,MIST001,Logged OUT
28-11-2024,14:48,MIST001,Logged IN
28-11-2024,14:50,MIST001,Logged OUT
28-11-2024,15:12,MIST001,Logged IN
28-11-2024,15:13,MIST001,Logged OUT
28-11-2024,15:23,ADMIN,Logged IN
28-11-2024,15:24,ADMIN,Logged OUT
28-11-24,16:23,MIST001,Logged IN
28-11-24,16:23,MIST001,Logged OUT
28-11-24,16:29,MIST001,Logged IN
28-11-24,16:29,MIST001,Logged OUT
28-11-24,16:29,MIST001,Logged IN
28-11-24,16:29,MIST001,Logged OUT
28-11-24,16:31,MIST001,Logged IN
28-11-24,16:34,ADMIN,Logged IN
28-11-24,16:35,ADMIN,Logged OUT
28-11-24,16:41,ADMIN,Logged IN
28-11-24,16:41,ADMIN,Logged OUT
28-11-24,16:43,ADMIN,Logged IN
28-11-24,16:43,ADMIN,Logged OUT
28-11-24,17:24,ADMIN,Logged IN
28-11-24,17:39,MIST001,Logged IN
28-11-24,17:39,MIST001,Logged OUT
28-11-24,17:43,MIST001,Logged IN
28-11-24,17:43,MIST001,Logged OUT
28-11-24,17:45,MIST001,Logged IN
28-11-24,17:45,MIST001,Logged OUT
28-11-24,17:46,MIST001,Logged IN
28-11-24,17:46,MIST001,Logged OUT
28-11-24,17:52,MIST001,Logged IN
28-11-24,17:52,MIST001,Logged OUT
28-11-24,17:54,MIST001,Logged IN
28-11-24,17:58,ADMIN,Logged IN
28-11-24,17:58,ADMIN,Logged OUT
28-11-24,18:05,MIST001,Logged IN
28-11-24,18:08,ADMIN,Logged IN
28-11-24,18:10,MIST001,Logged IN
28-11-24,18:10,MIST001,Logged OUT
28-11-24,18:31,MIST001,Logged IN
28-11-24,18:36,MIST001,Logged IN
28-11-24,18:36,MIST001,Logged OUT
28-11-24,18:39,MIST001,Logged IN
28-11-24,18:39,MIST001,Logged OUT
28-11-24,18:54,MIST001,Logged IN
28-11-24,18:54,MIST001,Logged OUT
28-11-24,19:00,MIST001,Logged IN
28-11-24,19:00,MIST001,Logged OUT
28-11-24,19:05,ADMIN,Logged IN
28-11-24,19:05,ADMIN,Logged OUT
28-11-24,19:13,MIST001,Logged IN
28-11-24,19:14,MIST001,Logged IN
28-11-24,19:14,MIST001,Logged OUT
28-11-24,19:30,MIST001,Logged IN
28-11-24,19:30,MIST001,Logged OUT
28-11-24,19:31,MIST001,Logged IN
28-11-24,19:31,MIST001,Logged OUT
28-11-24,19:33,MIST001,Logged IN
28-11-24,19:33,MIST001,Logged OUT
28-11-24,19:35,MIST001,Logged IN
28-11-24,19:35,MIST001,Logged OUT
28-11-24,19:41,MIST001,Logged IN
28-11-24,19:41,MIST001,Logged OUT
28-11-24,19:50,MIST001,Logged IN
28-11-24,19:50,MIST001,Logged OUT
28-11-24,19:56,MIST001,Logged IN
28-11-24,19:56,MIST001,Logged OUT
28-11-24,20:04,MIST001,Logged IN
28-11-24,20:04,MIST001,Logged OUT
28-11-24,20:07,ADMIN,Logged IN
28-11-24,20:07,ADMIN,Logged OUT
28-11-24,20:11,MIST001,Logged IN
28-11-24,20:11,MIST001,Logged OUT
28-11-24,20:19,MIST001,Logged IN
28-11-24,20:20,MIST001,Logged OUT
28-11-24,20:39,MIST001,Logged IN
28-11-24,20:39,MIST001,Logged OUT
28-11-24,20:41,ADMIN,Logged IN
28-11-24,20:43,MIST001,Logged IN
28-11-24,20:43,MIST001,Logged OUT
28-11-24,20:47,ADMIN,Logged IN
28-11-24,20:47,ADMIN,Logged OUT
28-11-24,20:59,MIST001,Logged IN
28-11-24,20:59,MIST001,Logged OUT
28-11-24,21:02,MIST001,Logged IN
28-11-24,21:03,MIST001,Logged OUT
28-11-24,21:06,MIST001,Logged IN
28-11-24,21:06,MIST001,Logged OUT
28-11-24,21:09,MIST001,Logged IN
28-11-24,21:09,MIST001,Logged OUT
28-11-24,21:10,MIST001,Logged IN
28-11-24,21:10,MIST001,Logged OUT
28-11-24,21:12,MIST001,Logged IN
28-11-24,21:12,MIST001,Logged OUT
28-11-24,21:14,MIST001,Logged IN
28-11-24,21:14,MIST001,Logged OUT
28-11-24,21:19,MIST001,Logged IN
28-11-24,21:19,MIST001,Logged OUT
28-11-24,21:28,MIST001,Logged IN
28-11-24,21:28,MIST001,Logged OUT
28-11-24,21:31,MIST001,Logged IN
28-11-24,21:31,MIST001,Logged OUT
28-11-24,21:32,MIST001,Logged IN
28-11-24,21:32,MIST001,Logged OUT
28-11-24,21:32,ADMIN,Logged IN
28-11-24,21:33,ADMIN,Logged OUT
28-11-24,21:33,VIEP001,Logged IN
28-11-24,21:33,VIEP001,Logged OUT
28-11-24,21:33,MIST001,Logged IN
28-11-24,21:33,MIST001,Logged OUT
28-11-24,22:24,MIST001,Logged IN
28-11-24,22:24,MIST001,Logged OUT
28-11-24,23:18,MIST001,Logged IN
28-11-24,23:19,ADMIN,Logged IN
28-11-24,23:19,ADMIN,Logged OUT
28-11-24,23:23,ADMIN,Logged IN
28-11-24,23:23,VIEP001,Logged IN
28-11-24,23:24,VIEP001,Logged OUT
28-11-24,23:28,MIST001,Logged IN
28-11-24,23:33,VIEP001,Logged IN
28-11-24,23:40,MIST001,Logged IN
