DATE, TIME, USER, ACTION
09-11-24,15:58,PEER001,Logged IN
09-11-24,15:58,PEER001,Updated user details for PEER001
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:01,PEER001,Logged IN
09-11-24,16:01,PEER001,Logged OUT
09-11-24,16:02,PEER001,Logged IN
09-11-24,16:02,PEER001,Logged OUT
09-11-24,16:03,PEER001,Logged IN
09-11-24,16:03,PEER001,Logged OUT
09-11-24,16:05,ADMIN,Logged IN
09-11-24,16:05,ADMIN,Logged OUT
09-11-24,16:05,PEER001,Logged IN
09-11-24,16:05,PEER001,Logged OUT
10-11-24,14:23,ADMIN,Logged IN
10-11-24,14:23,ADMIN,Logged OUT
10-11-24,22:05,ADMIN,Logged IN
10-11-24,22:06,PEER001,Logged IN
10-11-24,22:06,PEER001,Logged OUT
10-11-24,22:28,ADMIN,Logged IN
10-11-24,22:28,ADMIN,Updated user details for IOIN001
10-11-24,22:28,ADMIN,Logged OUT
10-11-24,22:32,PEER001,Logged IN
10-11-24,22:32,PEER001,Updated user details for PEER001
10-11-24,22:32,PEER001,Logged OUT
10-11-24,22:32,PEER001,Logged OUT
10-11-24,22:33,MIST001,Logged IN
10-11-24,22:33,MIST001,Logged OUT
10-11-24,22:33,MIST001,Logged OUT
10-11-24,22:34,ADMIN,Logged IN
10-11-24,22:34,ADMIN,Logged OUT
10-11-24,22:34,ADMIN,Logged OUT
10-11-24,22:34,IOIN001,Logged IN
10-11-24,22:35,IOIN001,Logged OUT
10-11-24,22:36,ADMIN,Logged IN
10-11-24,22:36,ADMIN,Logged OUT
10-11-24,22:36,MIST001,Logged IN
10-11-24,22:36,MIST001,Logged OUT
