XN3+lv9ri3HbDrrZDI9MmOgSJxLmD2AApJww9hae5Aw=,bEVowKk21RZeT+ruSlWsxNmpBdfr5e/fdDWfK/L+dF0=,OtleC7XFxyJGeQOEWa6s5jN+iVN3qgsZY7aSih1cjqo=,6uwlY7hrnLIdSDc6eh3qkai2MXvdIj7dSwiNtCFtTm0=,krMY/5yNOthYAsJiTyLkvHNuSp7CsjblIrTk/7ajBAA=,jz/kr5j1DxXFhTyc2Gsn4g3WwaPb6LTu3ZEx+mm6C7k=,6IvdoEFlCIXtGGy9eii5ldx0WwrGfClGYvmTJMTEL+B4C9L1YZXrrbotOjLRLMvS,rZ9FkbxXoSjDl2w25DsmgyRN3L/KZOiryOrB14kSE0s=,rn1tx6iblWQNIPNLr5DDa4BLl8h/mldDqiyWG9T9RCxJqA44HlPg6fCuBrCe3ak3,JT+JHaWN5Isx2082hfg1LoK5/nRvBTYdQZ2ApgWMdskcrZn/jdUVZft6z/TSZK+e
McugiqiCULMwaKuJPiVS0xVvb7MbJ+xzZASQHd1Ut8k=,NwJX6N+8c06bvPvgcJa/+ddG1bYnqf3AY7H9WbYwRyw=,Az3EyCg+KelyHfdCRAyzXNqAS2oSMVmNHSkCzFD7lss=,S6Tk24yMzQSdqeO22sy+kV/j62+BKcdyCZqUN2BelzxKov6dW8m3M/CkjJkx7pSI,YoUIioUsDFt9TmlXvH80/ZCkUwSZ6yHDPwJ0EIyZjVQ=,sKzJl390Efw3HBKB939B47hQhWS58Yzj5kG4CHWxxes=,Wjbc+K3CXKUU9RUHvNUMqOKlLbErnXZv2Mn6TQDsdSA=,YxszBIYuS4boSIGmXtCibN9ZKLRWcqPhBUhkPFT5DxU=,KiT3Oj+d9roS56FTIpgK94FxgRxxBvYP+ZmJt6rAZi0=,jPtaeqrEa27MB76DGbBPhskH3xW/h2CadoxnRITBW+U=
gaIXigjXm/nj4lpzKNZ1sxTv5ryd4ovD2OXjgUC4V6k=,gfHi5LkoFBP+oa8iW3h3Jz+h/TfwuLp7D1SdTc7mHMA=,4K7rdsZP9LKaUJ7L9QSzofmYSlCNjoVS1QonYdfQ6hQ=,GBc9qyX3v9cUosXgbYoo4+KiTzFyPLz7LZUwswW2ex0YtHGpPf9xf8j1fzQmekzO,TAtzhCRx4322gaEIV/xKAT6BZX/b4oX39DPQQe3VtFc=,frSHkL5bS6yqpyAItbSiZbzHrC3mc6pa4psG5F7dpBA=,cf3LmlPety95CmXEiLq9ccFKd+leGP9B5bS+oxk5ur7J0aRCrHFu5nVud0Qrcz0W,oy8iz/2U6Jqd6cluErQBk7i0iTqA7WmB2SVFUBQ9zP8=,tvEB1IQNTeO6SRC0MHKXjRlYq6HSAZ/fQJy/JfFtX6I=,kCyVOwGPgD6CuHheCEPsMCfJzqgjQB08gI0yv13UkGo=
hFFBm/Bz4v5Wi3UgDzvKACzA7yIwiGTtQ/lMf5Sd6co=,F+eSZ7e2Z3c3Rb/8zx8Bb805Oj/fxQ2vQRI1JLfaezQ=,SrTxobUKkU7m8/2EttyxYfTBHzIEZeHy8Ap103XczNU=,yYKdm6Wwp/Te8t1HTjkbpi+je2+XaRZbDeWcmdYYaVI=,a66p66lHVJByZNW+Z3k2jwRzN+fbjqfXe9wIp9GPIfE=,khyafP5e7I8tiicyNFXfAkyhCQs8/qrnrM/EhZvIUUU=,GCeCCLPiUcoj87A6YM36JY/JLZpGyWJfK6Nb+KaqbgU=,/TLFoGNz48fuDneFW7xdxhxb3F7rRmfSg0FDeXMUEVk=,uklOxLDvAKAiViRQitPw/caGlizOaWjKhMC+VZZd+cE=,dK0XXD5Sy5q4HMkpXaQMSqqs39TF8KIPdMYB95jULwQ=
MxT11iXPVQBn1GxlULzogVRN6IbjzHYe74paX2+M6js=,8AIjhee2bOoTV00WYW0pEDj5Gjqok73ticej7iTzKL4=,KDTird3Mb9luyJW7oXdtf423Z/uz7iW5lYCjbXOOSgY=,tZQ3hZ56AJmsg2zPZmqLb7gVRETVsCeewUda2vwbtmA=,jg5+JmC605L4T64S4ukO8NwRs+//PHjmhwa85QZcHNc=,8E2CAl4+onPsREffnjGtDea108KG1swI9j8E5HCbA/w=,HuJP4YZPv4+r2BTgdP6plXEWoYDjmbnZN3xHgyy4MRk=,KP/jAD5bxAB8Oq/svsD5joY2Mn7oJEgISzuAPAwIpG8=,rueGR4BVgUiAMVNPglaebhOnP/d3FzvkWAowwbQkt+k=,WK3Ni99tNCKIkvQN7X4hPAy2ffTf3Gm5vEQXwtZLeig=
BMlFXZxmn/BpExznkbCrlQb/LWaIzBfJQ6j2gXJcqJc=,uBnRQwINncJ33v3c8FbAezPl5khlFgCa4Drm2JZLDtM=,SU2CV2zqCGV5HpPpoCW/BlJ2rcHPp5E+3/Gl1dngGFc=,zrIUdWPz8k6WHD9ZuEwQvGGBgqkkNuoM+fSMKmnIAKg=,cdStqApmGd49+bZO1+IbIpEyms/FpsNIKQBvOldcP18=,1d+jUiJcspqDE9gC60eK6ebvJlOGFW9Tc/0n9d6PqvM=,yWnuAKHCTf/3+UkbDfZ/dH67n3+fnsZbjbdF2QfkFXMfBNhmNB0A1z8luPIdnkmC,9unGneXmWwg3fvbwUiNkxwDkDs7EPVFt1TqTTX+IBDY=,HWfdQoB5bKaJhkM7kvAdSFITapUptiwgNBtcQfghshs=,zR1DOztbgFPqQ9C9ITObG2WMd33Qqup1XavVhLB8S6g=
CbWvYr51SMsNNokYOC3BhvxKshGb7mpeV/DW9Y7UslA=,7//gk64ZNE0yxqtjjFiXAs+9w8kq1DEuCx4AqMz9D0Y=,tZLXi0cEFBgTH53JhKcEkewoaYkRFj6dAM1Hnmxbd+A=,tPizkxIi1BCQO/QIoL/pSiFVHRKkCyAxpShd+2udrcSmVTn1af1sYC0r/xNqpGZl,v9itOAEF6HGxf0vtiq8VKaE9JKCeFj5m7C85ZKfQPl0=,4RPfQ/hel0VNI33lZxcX65AI+Ig5vbdLSzLge9q8UGU=,HkUomn/eEYbFSg2QURHq77TgvexcD3Wp2EpC6ZWWhUM=,dXNYUyyZ9VcEt4D5vJsntN/4ErRa5J5lFN7KYnrW8CI=,lze57ek0gsrjY2nAeF9OEDxNYxA05IEPfgORQw6Rc1Q=,gm4gdxJIvn6V8VJm2l+PHpH1XG7I+FPoTcuENyxOeGc=
lVwqAYy+AhcSZCQIiGhQXoCfRbkRX21kB5ADAxPDlZc=,qkoc9wuz3CEcq6l2uXfzoTIR8ls8AYemWTzmVs2znQU=,4U8QU9PtSHnu/nSna+FoJwP4EWN9xtHdBi0+SP6diG0=,fOQhNBzW1PNHZNwGXKl/e8IoztBWl2nvkyUKUOv4SqA=,gfx/wKkXAzJDwYg+b0poxOxRrVT/QErDt4+RauMATIc=,TiweVDfRxsmLgtxUhiwIvGdpGNs9vhKsRDR0NY5qtk0=,9pGq2T8uYvF92hWClLQ5DPBzt9pxPaj1ojWIMN5VgaQ=,sFgrNSosNSGIQ2VJ/Nssu/AQEy+syU9CzXOlOM1cpzM=,OSghV1UsYm2pOe9yORxeRpRGCc3PYpM9C7eNgZBaKvA=,2jcWiaFbS9IfXa/DkfD/D4X3G9En+g723YKov8cDdKU=
CdGv31/+cvSi+dATU8IwJlgCEAKQXPSnjw28cNvMS3M=,9X6bVIhK/JHBbHg9guPEjxc/j5Vd/FoiKGlBANh3Bzs=,+b7uUSiiyVOWpYDKKjXJ0NGSqkzjvykn6nI+xXdEv5E=,LZKTFAwfg4rRIzL8Qr10m5un/nyF0nJpGHYqIY1uWz8=,P40iRdH3ixyAj2XkP4B6z0zVSaryoA/LlCbnJIJ5b9U=,S+L2S2lrO7WFveu4Gw9g5TXg9S/RII56SzlCOS5D0nU=,p8uGbQxuv6NkGYkpC0zgQnQ87VMHYDFX/AQ6sf+df5g=,EQOVbSDcrxsVGpjUMahzdJu6Sz68Zp8GjwU7j5Vevdk=,G502m8pd30a0RZeGQNxkSWjg0jqnDQb/+jVmRjR4VvY=,gEHURr9k0VxPY94C2o8pnyz/91MILm4Liw88mm4Mb8U=
NFL5K87fEh+06pPQ544BWYrFdcJ4pBbsSFqtg2rMnwY=,ZTAM4PF6QhmWQMS7EndM2DpC0lCAmG2CejZwm3c06TU=,+fTRpF92WfM8GviTVBfP6ZnYnUIPsu05UDc6osHv0Os=,U0kbbQ/CU7lLTEkkUQaBcC4sx/+R4Jw9sGpChTfgiWU=,81uUpYH+m2HtzBPwsPW9YLrTMJnK0Mv632piGFAscuI=,c2hEOi9r/dnA1DZaJpo2KP3+btHOwCHWZ7ejXFFQ9B4=,AqyhobfpAuJ+o7kQnTehj2LmhVhWHquTlC1QUFE4msQ=,GeTbPiblUcHFruVka/aBxZXqdNcrLailAJ5XKGCJXrQ=,zlfNksiw7x3E4taDqOrF4DC8X1OBE22luvJXuAnn/0s=,82/ICqfDX9jW5f9grRXddlY4bSOAGZ4QmKdD9vWZUag=
