qHPc5onjt+OSQkN7aoUBk6naNKY9y+J8FKPjZtPqoSw=,fG0CBmv/2mAFw6VKqQEJ4H0ZXoZA4EZ8ThA6Fki/ClU=,EMkEY8hUq2Y2O2Mw50p3FJGmswCBBC+wz6qwiTkPxAQ=,XErivbSUH+VWdTpryabrppzoAe6p0miyRvdLIXTGkNQ=,K8gQCoOfiT/InU+5w+LbMFbsPlfOwTaROWh0dVd6QZY=,eMvz+ZH+HLQIBrZAcizohP48T1gDcY/k2L2q2D01PcI=,c/pgqrr9Slt7/CC1s2thSQdmdQlNXWnGEuldLG6s1paBEcBg3gUdaBd8I1QIbYgt,eL2Q895MCR6XzCszNviZTDk5uLqAeTRt4LUySL9cK9Y=,1fX7pD6CwH+kL/p55AodDtK7cPL7lOmoE5GCRWoxK8s25iE3TBMaeeqpYxXhduYA,bqHI2qOKuh78V7Yn2MCyZZN6A+j5BzWTL/0aWqL/Hs4NAM8/mLkRm80EIl66X24K
ZfSBDxKRLxOWJ+M7nlRFXLHbmP/mKergIf4SQ3bNcZA=,50W7b/mqaKFdqxX1JCvSI4aMeJE68hQDHRQ8tQZEYNI=,/t2DwDFGCSvTMWvM7KeUPoDw4IO1mZwPMirKKR6b2XA=,7D+yQCHrFEezStVHQlkOhura9id8wiFfDYKkHgb0VtuXnmczj9j1r59WBK9oxIiy,tPTVUvha5YdBes+w6fy6jCeNcjCfNKKIV/z2hHqPRzQ=,I/dIUbZhFIvbtvdN3yUyRYa5AAcAQYL8Op9sDvAO9AU=,iJYJMp7OS/WQieclabaHhVSam9i7LJSIM5M0eiN3r4A=,N+UsbiG597A8fFpf2TOxg3JQyzVQ93d0+evvs9Oua74=,tjk7tNdteO3xeimOpt/dYKvw0CKlvxP4XbxCZnUtSUc=,XzE7c7BcOe4XYdec0dW4uKQtl7w0/HJh5HIShf82xWI=
rIXZByi4ibH1GzyTDeZc9pj8vVC/M8lodLZxc4Ogg0U=,J0qVaxZd8ntxHYUePda0DYu9BkHKY37FmLPdrTQI5a8=,tDV/3z8D/ttJOL59c1Idhwl2hlsxWHeyjh9jKUYim+c=,mh1BBkE9E3ui7dD84X5VVSrPt5Ih/7ErIUx7fbVCOGEINs09KMrQ5YGWqKvYveMC,waoCRgQKIuvR2i/eJhaue+q+wqeThKSiQfNBIyV+SWI=,kOmyFvTF9kjgjyJtmiSiX3qYW+dsCYGFjJXwpYXAiH4=,xo3ZfqgVg6hYkVeIYSAC+Q0yiT/ItAYyA/K84B87IFFEgJfHIXD8VKTgPavS++z6,/nAipgbr/M5vjhrfBgsA6BFvempvh2t7YhOrvMpqVYc=,wmq5ZPFB1/TmoE2IYTrG6uhdWReDXAqEWcugqmd63jI=,e43rSLRg+tSNpVOyvSoPtOiyp3BUJt8dq44RkP1MlPw=
Do9E3lffx4ZhBLL6EYeYhzj5ZE3MCXAeFVXzEdAMUws=,PyuusmJohdfQZXxixeSM7yNlRXc03pdH2EwEiYYFH2I=,SIF9X4VHn1RsITD/+pJdymegi82RoKFv9O+kNhCtjw0=,D08hWolJ+tMkmaKA0VDCzcFaqbzCFOzn6suCb0tOsTE=,c7DaHIHv2OmpSA5i3V5mW9B6kUPU0p5lIY3KVpdY3D4=,WZ4Rnyd3nyZRS4gCFpAur9UBwRL77rq3igXnbMPGIOE=,2GNGhS6KogTlLpafXLnDbnDMji9KEpcFwYAwknsJVTQ=,KOGXyLn5ESP0a0Lt9gGrexKg8JxOekRoJC+B3GKs3FI=,m6qI5YCd9AMANhXFOeA06kY/hgx/4RpCHWlPJMjEWEU=,aJMwSYAO1ZcoIXd0P5xi962z5PzOSoiNt2SDTnOJXlE=
q3bBgPVXKfpi9FpQ3RhicM1iCWcCz7yzi4uwDZdV2hU=,EoBLAuUmF2pP2119Fa7++Q7ef7ThHJkPLx3QU+V4ZuQ=,RNVi7W7ftk/4nxHrzssc3kYGnVbMhqZM97t3to6m4jA=,ma9k/XhWVduxtasb+MaY38Md3+Uz+DlmDAPIU/8lzhw=,nlsmOI4ApbFoGuuU+DqdhUxnU4xkCw1BHekE+ageNqk=,lZW/lpS2zLlQaqE5pZPaEHFYUOEHmqdndrBaYWPUc2A=,udc0u3G+CdK5LrANVObTeVgIQERLbXVY1baEiP5UDi0=,/Jrc6qgrRSlZXGn2zCye9OydOOox61Z89HP37NHALmM=,0t2FupUSD/bW90GpLOCEPi/C8ErPp42iHeVcb8pULcM=,AF8PlWREeQyZHGug4PuNpaAcoaGHmmnOJTUl7KGSN20=
PXb5QJST/QJGE9kuAoupnE6GhKuA1aqb2KDqBNhpgJk=,j9Jqw9lDObHMpJ0YKV1OTfKGVv2sVRnvp3XIKlbAhzk=,x6CE6Z60TLTBxn2XynbIAeL0qL5Oy7Q2jmw4CIQfyk4=,fzaLyCbM4cQwnSF6wMa+i/8ZjeWrR0GNsLjLvAZUBTM=,AODo8eMkaYmG7HqHcyc99FVf00WS8p7JtVYXpcHAOK8=,EnEb23H/nJV3A+thHFAduyIJBDuWUbYX/4AxhbFVe4c=,FSNvAKW+jD3basFXU4kkcmgIGY8VoAYFOT2CglZHOhXIdDf8Ufaq9zUALrD5PRt6,6XzDMTQniy0TXLwTorZSMMwsFiuYtBe6tGVNteVbHwE=,MR4Ezb+TqH1IsjmIQbCmSaSOhz76hDgHEemHf0gwr1Y=,3CU9BkJkzxIup6RQMcL6tvNSHx/uRKctMr0tQ9AZGsU=
m62PN7QfHXnKoQbQOT/15xseHxlbPrg2aQ2e28FBeyw=,R6GAWKfrfBN96S1iRFIYs+9npsWWKTzgFWmIyu+rkjg=,oVXnxdTomoh6NBCOxk6T05LgLrdaTuqjfpg0KSUMNTA=,3yvY8CmHrAp3XU9rEPVj6ehExK8uNNk4AXjs/UBkRbYLqxULqKLgcpIAFyz+Ic9Q,S326sISCkgBRw6LBQ47DQuUwkaLz0HaiUu3FGBD39I0=,bdA8XB4/xvb0v9QVhAvO1P431r8O3XpuVdQCh22k7EM=,uPum2ChJwjkWzQHDPzQefhW5xTeNsunxnG3afuiuONY=,m+ksUep8iw2LGhb+xl69VOG5dinLNrdKRFXi7FSUeGA=,GxT8OoCUIAn275HLc8IV3oZ1V5tyTQDM5jBg8MP93Kk=,79Np7/DN/4DlZkhAQrFhOCn7NK09H4pUkmrd/wjC2uk=
eIW7RiQUgc+vUoN3VJGCBeYQybypR3y5TtXeUtdaBxQ=,8byx4yCjkMnVlWjagPhcJcAb055kbMM+lW13RkecS8I=,F06tjVUD1lJmgreo7GrYsToEQXGVcEsn1k2mScUdU/8=,6TvRNg5NJhXqTkenk4RImM+Hd/7sVcx4MWaPydUCBic=,Qy+0L0uH3Exmmpm5YwdAtNgzOG0JTXV5WaFIaRTtrXc=,kBjZ/nLYPALgAI65ERXw0PjZschNIuRcmOQ/u81wMgs=,8GDbD2wdmMYf0a0j04JGpATyDOI2bHDu7OP1ftHkfWY=,hJuXPdhQ2L/MbPmF1O1uJv95FFGl1QIRAGn3Pmd2oQ4=,9NnYDJ0It0pWNhTGuY5y+gtlYZdxRQ3OiYIaTGsLmYc=,IoevhCaM24G7aVI9yK43wCVUeJ/uPcXfVom6K+QdIPU=
MiAhBD3unF00mMqgLdkVfwAo0L/f8Gud/T/upteKDg0=,0rGU5F6NJiZKSgafTsSzE4OCzM3Sfaeb36inwYQMKPA=,2ph4rqWQQkQ18u8gFTd1emU0wkPQlbG04k1SK3/r5Uc=,JZhsQMo8mByK1ahYauEGm97nmc9B+snjkhaqauSS+wM=,iBbP4LtoolgrMnM0cHknJGI25e60yVryBNVQG4MefAs=,CHPH+UnjgErpktzVI0k0oCyswrhgq+4ctTn08iXVe0g=,henulLtuEZSRkKIOcVR4Woxq0R3eABbqBflxJIeoBfE=,jXtwUJjxKHAh84XehBeeqLS0WLEIesd7lU5fdp2G/ho=,LCIA9QUI618ubJXgRoZX6aDxh5iLRM1dID7Nr604tHw=,Hl7BNVuuC0J0MBaruFtyMdaIdEOiFI/JBFdxsXR4TJw=
RJ/XSQRqJ4LQ3RvvcvwsrMhbDq7myYPnPx84g9/Qqkg=,Amp69PEoGQ2Ro4dGw3HDE2oRVrep9/5gbj1HQgeo9AY=,QArN03+79AFQwkB5bGLRNA30fTTTqZEFwBXKTI9HOtE=,nvYOgzNPV0USKgdOb+mKiZoqJ2NspRtqAXaIOgoBDns=,JKXcJ10REnFwdjjgK14nRfgUhWQt/JRADu4Qfy+5afg=,KoHb3MnOVdePt84r49LWGXnhSWQVDujW/3SVJQUyY7E=,+FBAlVEcgMt19yL4bCsRVcz/ryZXK+0+s+6br19ltFI=,Ye01zH4fs5KxjtrBDMNZCBmJ1229o88vcAQmnC8jTLk=,2hAvTTYGhdksrfTajXUcXr4pZvUToaoDMwOU30kkpTw=,a6Xp7CR02zpJOZbLYZOFtYcFeMccws//Piz9badaf0o=
