t2WDmGVoKymT6ZMvRpm2JeXxBYXabyKIO68cGgJJmfY=,bxTol5mc2dI+l4Dy9TbtbCcu1/npihcMc4xB/7wKLag=,m8G5s0jFJWWZ7R+0YbPQnL2TcFJ6/qArIdzX9SfxC78=,KDL7k3x0DlyUcwlmX5H7TCugjOS9g7k9x6eYsfvB6XqzWgHvKm33pbLAOltq5Bbt,J8mDpx9c+rt+LOub+fHtD5pZlwfrTnjyrKo17apDLiA=
OGAI6eG4nL6UHrpmJjhWzV/U/luBf3XnvvZzir8Q4Ww=,uGf6i/NA1yCeKJfUrLuDkzx9TgNlSszfznmxi+16BHQ=,pHx6iCPXQ4DEVGGdwmhaQuSst10JiIxRrU8dri2S4Lo=,hzl0f4WnYZTTMINGFH/d1o99Y6JQIrWoCnrfhxC1nT4=,EyovkWuhrGQ/KmhP/gYnZX6FaaE7F2ieHGvw0xUVx4M=
0qB5UWVFCB6NRr4s23DlSPgwu62oJFA+GSFQvpyBcSY=,2/UmMEJg62tjTwL7sGpDq+VLeBpwwHxrp+xsTAZ8xTs=,k9Q2yDj8oaH5+SSU8+PuJBqVo5k6JGewA8NUaqIEE1Q=,mj6rpsdHoUvQrezmDSKAegdzvSeldpSS19paQPGlQRQ=,mCiVqzLfaQXy+C8ZsPIBNjdvXnd6C3YkwY08e3+7w4w=
NbgGpqDYc3S/IKoobltyPy/r0sJ6F/QSaOsZYjgl00I=,a9ZnjtrGRRTvVkt6DlcKYbaY5PGh2RvAlU3EWng1fwY=,F4DXDRZfDYFEihCLgPYliLsuHL8iKxsXH31gQyBBafQ=,fHA4PDcP7AVedUJOZ/kq7i28fEI6iW7p0O/DU9+bNJU=,8MFMNgYQ8+jd+kbPJXmu/KkRkyn5xBAEa82PPPph64M=
g6zbFbhUM1w4pzf3ilkhumCm2e1RCUV9t2y+U/pK08Y=,BC7apGYLIp7N2TgwHYxr3Y32TXM2dapAIJ5vpHgCGEA=,AZ6DHnJia7brPYPHvHznoxLIkF5HR0njzmd1OCtDu4c=,G86LbGoL743wXHEkRHcUJ8KQG8Cav2S+mxRAGCk+xmM=,wlgKnog95FbkjHVB1YbgLgcHS00FVRCOSTNo1tNFZ/Y=
jZDwGl61f+b0bw/AGTsfq9MVAt9zVcJsG1lieS+lF4I=,aScFlx8FydEcXgF+TuOyYhzjkYCoXQpB94Nzaa8V4Ls=,zi0I7kX5cQejvXjwzUsrp1llg+2YQlguZgsjiAfU5Yg=,Hny4talztoh1fodsW05CLKEiP1NrsSD09EId34y80LY=,sGTzC2CLLPk190TFFMX/M2U7oCAm927fE/Iuarnd6oU=
0S7FDFHMQh1Yv7N8ThQhhDvRxBO0hMbxLlT3HNVyIxw=,5tosvLg1AIcUPKfCclN/SazTbGhci5DUJpP17k7Z1oY=,jEPq7PYoEURdgSJM9CzGljYXzUavDfuiv+qTw//fmyQ=,aksL3EULxuoCevNh5plpHhSRz5e21V2f57nZ9a+WJZo=,dMHm551vxSa8PXsS/O6NDqXoua5tj5pNBShbpOrIgKE=
7IuVaLLOxfkv3anqwLlxRNKjYOrdIxbfKXZkAPxLq60=,548Z5sgNtQ7Povka5yVU53QDPRvsGxDOqcVoFYte9eU=,u+hi9xscdrXPTKi2toQafIYFlLdVwIykZobIrzWzcuA=,+rdRZCuATYjtzq/JPAPgyKcUL+GyRfgKaaANE6s8nxw=,+YhVjN4Ww1lI1LzexydCYBDQm6mPSG3YRvUBMTLYZJM=
kjkniJRPe6iygufaURulHqmkjJJ11lAUX1IqFiN+o68=,lbZu2DPcarunxjwLmNQmoFa2qUqm5r7jj/xltqlBauo=,w9hmbG6jhYKAZpDez73yoCRYvPzNdWNGgtZ0fnvHhCk=,ovXf1vC9N5jvnapeD9+vuey4m3wxnhoyHxY9FVW0D1U=,dJ2nWPHnmvWOdw5KQbONUcPSLAI2OkRkmVPle3T1ZJo=
Zy9OhY8yc+e2s00Oo1eh9yQpqFhSTjwYVlpPSu8+1t0=,mGbX0Kd1Zam/UuV1+pMVdTJ0xclecufqf+us7RD0cBU=,ETJ7D7EX3d7kQXkUv/HU7lgWE38DtzHFdrAEQ1asyus=,WErxVWVRrv+BpQUq5gjK2Lbz2XG5lOjJbKYwHytYEMM=,QCUAzq+rH4HbhCsO/u8/+ObXaE+4LzbjuUaI6eswGsw=
