+11zmEdNPmlz0KSpazKuNGp7hSuMmeOuPKDGQ18Scqw=,x1bRJ/OX7Hi1GIrNAHjY5zcoDu4HCjRob1NHAqeNIOM=,nCaBVHd5sFy85W7/sDDnNSNtVAAWeQ6r+N0u8Cc44RA=,9+fU8seckCb+pqNK7EoLd5YoaP9owv8OeFGQuID1XQ4=
q9/6+OmNZj98bKMJ4sOcMME15tEi3ihttA8u+0dgN7s=,n+dC3f/Mi0jHnc+3rJRlTo5aGplj5KQLjQ/rq9TgCbQ=,3bGrrxVXm7zINotN8eavzcbiGZPV3nQVey/np7KMqUU=,OcgOEMRGVRZDrAB7ZnOxmvYwV/eLkQGQQkym1Xqwwgt2F5SUoOByYV53Ym7i31DZ
10z4J8y1URL0N44uNN2aLV4un+kW46PxF8dv8iFqStE=,x5+LbyjMVwCKIG4JNrAZbuVRLJOAsGqj200OXfyuQpg=,2X9cnu1G508AevZDbsUTWqIOcmi/wszM3AxWl1y7+xo=,L7NbG/m0FCxcxn+xY3GnWK1QzuaMWLp3MIn4eNj/tcTHWqKrIagmsUkNsbzMjsqC
BIv9gTh78eCUOzNwbnVHTvcFEfwZ+Yie1DSLwnJHGa8=,/iEtE7Kk7EOPna22JPo/4FO0hBk5Afu+DKu/83pIpnQ=,FBnMZQKx4nA9PQ58tp99bWJBLBJm6yT/zszNPBo3SmA=,7wSX82OSMPSshqp3OTJgIfS3Q3G7ERimBhujQiL3NME=
gj7lJRV4IhW1RHveGoMbRHxYO9o1IJ2f0C/FPjMvSq0=,z4pScQ+5wsceqiNZgGdfuVyDgUBJFSvkjK0WweuL+eQ=,3z6NNOY+woO3LFuFRa52kBTGQyC8xQKD3yvYvoGY8q4=,yy7H2xLUd+vi3bhShMktifVWTG1IsviF80U+uHcXFyk=
OePkUxUco2QYhfpe5wIhSKiWHnAbc84fZhSnfA3K0f4=,C94ohu3HGCg6zMP24v4g8g104clI58MlSbnbKyE9xwQ=,NkXZ80f4uMD3AUvFdAx1dkH8jDXw874J4Yp9LzQB64c=,Cs2q2T2GbOSxymsDLW9smq5d8kEL/gVPG17sNP6++NY=
6L4b1/hFfmmNw4+/M+HCW/rokaHFXhfDN8+k+2UsDhg=,J1v7XkL0Fj1emt3pxJPa41aRrYjGmj3pRJy/2KuWS+E=,G9SJ5sTj585ARiCIrfqMdlDKWQ+d0WFscY6Po5UFI0o=,4fzK++Q7pq7eZiwWsvv0rq7/m+nm46bYS80Cyedc1T4=
pkA6JAlu1Qw36RLo6PVNf39Cm6nmbr9Oq5M3cd/h7ks=,7xQ7wEBYDgATpxganH6FBIaI+heduhS2kzKBLmv+vzM=,ZeFcf0G2B9wI3aiMEdFFG++a93m9H61Pb/L9xKgbxCQ=,oHjP/Lm+et42KlsAxmCJV6CwONjdxav388tdOrTRmSs=
HEIqWBXcBDgieAqTK1eLiQOvv6r0x+Ntvgk+bnwkAq8=,puPDLdG9xSM/pV5wl2ay35IZzVb0lB3kGj1ySAzmnYU=,0Cmy5F1g7/SBR8lnHylXYqylD5eRKlCSShdG6vP60+E=,Kl93zj+ivQHq4FzAhmAC8HxatnKNFwmXgizk/l0oX/w=
wUHmrqHgBRAX5NIXRW0iLbG83Yj1yqgb7wxlhiSJELE=,H+u9Y/O/6b2d42R3Q67TWFZc93zj/m/cFD1yl1+3X5k=,WqnOmlNRz4bmgMMRihAkC9n6fHAzaHdC4QPKNZEeXnA=,q3RzP43X1KdfVocOjOt/TW2DbzdHrHw7/C6vPR0dCFp63s284d0B5IfSGOYcjI/5
K1xKEYoXWhONWjH1bqZw0eCk7kdhSe8ZerLUHYs8LVs=,7bXH0iwhs40oY/TIXaYjkkc3DWj62NuWhAFGFqVFTVc=,J2flyxoYaVi7pSSCjSGC30bpuRRLpGQUn2OOcI03HVg=,+zKBKJ1IXW2yrLJkWf1bRTuDVN4s0xdK3hlJUmNvU0XEWJd6UXbXoTE0AumbxmZ2
miUsQHAwwxP/MCUYRgVaO018Hi/EWkdHV9tz7DI9+PQ=,ViTz5fCgUCREuqrhfX71g3OsJiQr5dwOeNaH9w9gKJQ=,avi4dnom/4xQSiFKRAig29tM6tZscsF6ZkYWUq3H7NY=,P6f9Hn80M9KFlthd9E7fBpG6LPMi1di3PbZl48+EFgd10gLt2eSl8SE3gbeN7j30
