DATE, TIME, USER, ACTION
30-10-24,12:40,MIST001,Logged IN
30-10-24,12:40,MIST001,Changed password
30-10-24,12:45,MIST001,Logged IN
30-10-24,12:49,MIST001,Logged IN
30-10-24,12:49,MIST001,Changed password for user [MIST001]
30-10-24,12:50,MIST001,Changed password
30-10-24,17:25,PEER001,Logged IN
30-10-24,17:25,PEER001,Logged OUT
30-10-24,17:25,PEER001,Logged IN
30-10-24,17:25,PEER001,Logged OUT
30-10-24,17:26,ADMIN,Logged IN
30-10-24,17:26,ADMIN,Logged OUT
30-10-24,17:27,ADMIN,Logged IN
30-10-24,17:27,ADMIN,Logged OUT
30-10-24,18:32,ADMIN,Logged IN
30-10-24,18:32,ADMIN,Logged OUT
30-10-24,18:35,ADMIN,Logged IN
30-10-24,18:35,ADMIN,Logged OUT
30-10-24,18:35,PEER001,Logged IN
30-10-24,18:35,PEER001,Logged OUT
30-10-24,18:55,MIST001,Logged IN
30-10-24,18:55,MIST001,Logged OUT
30-10-24,19:05,ADMIN,Logged IN
30-10-24,19:05,ADMIN,Logged OUT
30-10-24,19:06,PEER001,Logged IN
30-10-24,19:06,PEER001,Logged OUT
30-10-24,19:20,ADMIN,Logged IN
30-10-24,19:20,ADMIN,Logged OUT
30-10-24,19:23,ADMIN,Logged IN
30-10-24,19:26,PEER001,Logged IN
31-10-24,20:21,ADMIN,Logged IN
31-10-24,20:24,ADMIN,Logged IN
31-10-24,20:53,ADMIN,Logged IN
31-10-24,20:53,ADMIN,Logged OUT
31-10-24,21:00,PEER001,Logged IN
31-10-24,21:00,PEER001,Logged OUT
31-10-24,21:05,PEER001,Logged IN
31-10-24,21:05,PEER001,Edited details
31-10-24,21:05,PEER001,Logged OUT
