DATE, TIME, USER, ACTION
29-10-2024,13:09,ADMIN,logged IN
29-10-2024,13:10,MIST001,logged IN
29-10-2024,13:11,MIST001,created new user [thin001]
29-10-2024,13:37,MIST001,logged IN
29-10-2024,13:38,MIST001,Deleted user [THIN001]
29-10-2024,13:38,MIST001,Edited details from user [TERS001]
29-10-2024,13:43,ADMIN,logged IN
29-10-2024,13:43,ADMIN,changed password for user [NIER001]
29-10-2024,13:43,ADMIN,changed password for user [VIEP001]
29-10-2024,13:43,ADMIN,Edited details from user [VIEP001]
29-10-2024,13:43,ADMIN,Logged OUT
29-10-2024,13:48,PEER001,logged IN
29-10-2024,13:48,PEER001,user [PEER001]
29-10-2024,13:57,PEER001,Logged IN
29-10-2024,13:58,PEER001,logged OUT
29-10-2024,13:58,PEER001,Logged IN
29-10-2024,14:03,PEER001,Logged IN
29-10-2024,14:03,PEER001,logged OUT
29-10-2024,14:06,PEER001,Logged IN
29-10-2024,14:06,PEER001,Logged OUT
29-10-2024,14:06,PEER001,Logged IN
29-10-2024,14:06,PEER001,Edited details]
29-10-2024,14:06,PEER001,Logged OUT
29-10-2024,14:06,PEER001,Logged IN
29-10-2024,14:08,PEER001,Logged OUT
29-10-2024,14:06,PEER001,Logged OUT
29-10-2024,14:06,PEER001,Logged OUT
29-10-2024,14:09,PEER001,Logged IN
29-10-2024,14:09,PEER001,Logged OUT
29-10-2024,14:09,PEER001,Logged IN
29-10-2024,14:09,PEER001,Edited details
29-10-2024,14:09,PEER001,Logged OUT
29-10-2024,14:10,PEER001,Logged IN
29-10-2024,14:11,PEER001,Logged OUT
29-10-2024,14:11,PEER001,Logged IN
29-10-2024,14:11,PEER001,Edited details
29-10-2024,14:13,PEER001,Logged IN
29-10-2024,14:13,PEER001,Edited details
29-10-2024,14:13,PEER001,Logged OUT
29-10-2024,14:13,PEER001,Logged OUT
29-10-2024,14:17,PEER001,Logged IN
29-10-2024,14:17,PEER001,Edited details
29-10-2024,14:17,PEER001,Logged OUT
29-10-2024,14:17,PEER001,Logged OUT
29-10-2024,14:19,PEER001,Logged IN
29-10-2024,14:19,PEER001,Edited details
29-10-2024,14:20,PEER001,Logged IN
29-10-2024,14:20,PEER001,Edited details
29-10-2024,14:20,PEER001,Logged OUT
29-10-2024,14:20,MOES001,Logged IN
29-10-2024,14:21,MOES001,Edited details
29-10-2024,14:21,MOES001,Logged OUT
29-10-2024,14:20,MOES001,Logged OUT
29-10-2024,14:25,MOES001,Logged IN
29-10-2024,14:25,MOES001,Edited details
29-10-2024,14:28,MOES001,Changed password
29-10-2024,14:25,MOES001,Logged OUT
29-10-2024,14:25,MOES001,Logged OUT
29-10-2024,14:35,MOES001,Logged IN
29-10-2024,14:36,MOES001,Edited details
29-10-2024,14:36,MOES001,Edited details
29-10-2024,14:36,MOES001,Logged OUT
29-10-2024,14:37,PEER001,Logged IN
29-10-2024,14:38,PEER001,Logged OUT
29-10-2024,14:39,PEER001,Logged IN
29-10-2024,14:39,PEER001,Logged OUT
29-10-2024,14:39,PEER001,Logged OUT
29-10-2024,14:48,PEWN001,Logged IN
29-10-2024,14:50,PEWN001,Edited details
29-10-2024,14:50,PEWN001,Logged OUT
29-10-2024,14:50,MIST001,Logged IN
29-10-2024,14:51,MIST001,Edited details from user [VIEP001]
29-10-2024,14:51,MIST001,Deleted user [NIER001]
29-10-2024,14:52,MIST001,Created new user [NEUW001]
29-10-2024,14:58,MIST001,Logged IN
29-10-2024,14:58,MIST001,Deleted user [NEUW001]
29-10-2024,15:00,MIST001,Logged IN
29-10-2024,15:00,MIST001,Created new user [NIOK001]
29-10-2024,15:00,MIST001,Edited details from user [NIOK001]
29-10-2024,15:00,MIST001,Changed password for user [NIOK001]
29-10-2024,15:00,MIST001,Logged OUT
