DATE, TIME, USER, ACTION
30-10-24,12:40,MIST001,Logged IN
30-10-24,12:40,MIST001,Changed password
30-10-24,12:45,MIST001,Logged IN
30-10-24,12:49,MIST001,Logged IN
30-10-24,12:49,MIST001,Changed password for user [MIST001]
30-10-24,12:50,MIST001,Changed password
30-10-24,17:25,PEER001,Logged IN
30-10-24,17:25,PEER001,Logged OUT
30-10-24,17:25,PEER001,Logged IN
30-10-24,17:25,PEER001,Logged OUT
30-10-24,17:26,ADMIN,Logged IN
30-10-24,17:26,ADMIN,Logged OUT
30-10-24,17:27,ADMIN,Logged IN
30-10-24,17:27,ADMIN,Logged OUT
31-10-2024,10:32,ADMIN,Logged IN
31-10-2024,10:32,ADMIN,Edited details from user [PEWN001]
31-10-2024,10:32,ADMIN,Logged OUT
31-10-2024,10:36,ADMIN,Logged IN
31-10-2024,10:37,ADMIN,Edited details from user [DRRD001]
31-10-2024,10:37,ADMIN,Edited details from user [DRRD001]
31-10-2024,10:37,ADMIN,Logged OUT
31-10-2024,10:40,ADMIN,Logged IN
31-10-2024,10:40,ADMIN,Edited details from user [NIOK001]
31-10-2024,10:40,ADMIN,Logged OUT
31-10-2024,10:41,PEER001,Logged IN
31-10-2024,10:41,PEER001,Logged OUT
31-10-2024,10:49,ADMIN,Logged IN
31-10-2024,10:49,ADMIN,Logged OUT
31-10-2024,10:54,ADMIN,Logged IN
31-10-2024,10:54,ADMIN,Logged OUT
31-10-2024,10:54,PEER001,Logged IN
31-10-2024,10:55,PEER001,Edited details
31-10-2024,10:55,PEER001,Logged OUT
31-10-2024,10:55,ADMIN,Logged IN
31-10-2024,10:56,ADMIN,Edited details from user [PEER001]
31-10-2024,10:56,ADMIN,Logged OUT
31-10-2024,10:58,ADMIN,Logged IN
31-10-2024,10:58,ADMIN,Edited details from user [MOES001]
31-10-2024,10:58,ADMIN,Logged OUT
31-10-2024,11:04,ADMIN,Logged IN
31-10-2024,11:04,ADMIN,Logged OUT
31-10-2024,11:04,ADMIN,Logged IN
31-10-2024,11:04,ADMIN,Edited details from user [TAAT001]
31-10-2024,11:04,ADMIN,Logged OUT
31-10-2024,11:04,PEER001,Logged IN
31-10-2024,11:05,PEER001,Edited details
31-10-2024,11:05,PEER001,Logged OUT
31-10-2024,11:06,MIST001,Logged IN
31-10-2024,11:06,MIST001,Edited details from user [PEER001]
31-10-2024,11:06,MIST001,Logged OUT
